system,topic,score
10x10.prf.unipd.it,1,0.0987
10x10.prf.unipd.it,2,0.1253
10x10.prf.unipd.it,3,0.2891
10x10.prf.unipd.it,4,0.0966
10x10.prf.unipd.it,5,0.8939
10x10.prf.unipd.it,6,0.7273
10x10.prf.unipd.it,7,0.6877
10x10.prf.unipd.it,8,0.2615
10x10.prf.unipd.it,9,0.5157
10x10.prf.unipd.it,10,0.9999
10x10.prf.unipd.it,11,0.2842
10x10.prf.unipd.it,12,0.9988
10x10.prf.unipd.it,13,0.9395
10x10.prf.unipd.it,14,0.9864
10x10.prf.unipd.it,15,0
10x10.prf.unipd.it,16,0.8334
10x10.prf.unipd.it,17,0.4972
10x10.prf.unipd.it,18,0.3018
10x10.prf.unipd.it,19,0.25
10x10.prf.unipd.it,20,0.0391
10x10.prf.unipd.it,21,0.6835
10x10.prf.unipd.it,22,0.9972
10x10.prf.unipd.it,23,0.9229
10x10.prf.unipd.it,24,0.956
10x10.prf.unipd.it,25,0.0967
10x10.prf.unipd.it,26,0.1255
10x10.prf.unipd.it,27,0.9932
10x10.prf.unipd.it,28,0.8747
10x10.prf.unipd.it,29,0.4884
10x10.prf.unipd.it,30,0.97
10x20.prf.unipd.it,1,0.1407
10x20.prf.unipd.it,2,0.1642
10x20.prf.unipd.it,3,0.1026
10x20.prf.unipd.it,4,0.7618
10x20.prf.unipd.it,5,0.9845
10x20.prf.unipd.it,6,0.9929
10x20.prf.unipd.it,7,0.9616
10x20.prf.unipd.it,8,0.3672
10x20.prf.unipd.it,9,0.7656
10x20.prf.unipd.it,10,0.9956
10x20.prf.unipd.it,11,0.8594
10x20.prf.unipd.it,12,0.999
10x20.prf.unipd.it,13,0.9321
10x20.prf.unipd.it,14,0.9266
10x20.prf.unipd.it,15,0.0039
10x20.prf.unipd.it,16,0.4802
10x20.prf.unipd.it,17,0.4937
10x20.prf.unipd.it,18,0.6937
10x20.prf.unipd.it,19,0.332
10x20.prf.unipd.it,20,0.4571
10x20.prf.unipd.it,21,0.3687
10x20.prf.unipd.it,22,0.6093
10x20.prf.unipd.it,23,0.8673
10x20.prf.unipd.it,24,0.922
10x20.prf.unipd.it,25,0.1042
10x20.prf.unipd.it,26,0.1501
10x20.prf.unipd.it,27,0.9924
10x20.prf.unipd.it,28,0.7478
10x20.prf.unipd.it,29,0.8727
10x20.prf.unipd.it,30,0.9967
BBGhelani1,1,0.9875
BBGhelani1,2,0.9998
BBGhelani1,3,0.9226
BBGhelani1,4,0.9973
BBGhelani1,5,0.6504
BBGhelani1,6,0.9897
BBGhelani1,7,0.9973
BBGhelani1,8,0.3325
BBGhelani1,9,0.4626
BBGhelani1,10,1
BBGhelani1,11,0.6854
BBGhelani1,12,0.9758
BBGhelani1,13,0.9781
BBGhelani1,14,0.981
BBGhelani1,15,0.995
BBGhelani1,16,0.4903
BBGhelani1,17,0.9672
BBGhelani1,18,0.9949
BBGhelani1,19,0.4063
BBGhelani1,20,0.4278
BBGhelani1,21,0.9996
BBGhelani1,22,0.4999
BBGhelani1,23,0.8982
BBGhelani1,24,0.9586
BBGhelani1,25,0.8556
BBGhelani1,26,0.3741
BBGhelani1,27,0.9999
BBGhelani1,28,0.4919
BBGhelani1,29,0.9651
BBGhelani1,30,0.7461
BBGhelani2,1,0.9875
BBGhelani2,2,0.9998
BBGhelani2,3,0.9226
BBGhelani2,4,0.9973
BBGhelani2,5,0.6504
BBGhelani2,6,0.9897
BBGhelani2,7,0.9973
BBGhelani2,8,0.3325
BBGhelani2,9,0.4626
BBGhelani2,10,1
BBGhelani2,11,0.6854
BBGhelani2,12,0.9758
BBGhelani2,13,0.9781
BBGhelani2,14,0.981
BBGhelani2,15,0.995
BBGhelani2,16,0.4903
BBGhelani2,17,0.9672
BBGhelani2,18,0.9949
BBGhelani2,19,0.4063
BBGhelani2,20,0.4278
BBGhelani2,21,0.9996
BBGhelani2,22,0.4999
BBGhelani2,23,0.8982
BBGhelani2,24,0.9586
BBGhelani2,25,0.8556
BBGhelani2,26,0.3741
BBGhelani2,27,0.9999
BBGhelani2,28,0.4919
BBGhelani2,29,0.9651
BBGhelani2,30,0.7461
BITEM_BL,1,0.1563
BITEM_BL,2,0.6251
BITEM_BL,3,0.0625
BITEM_BL,4,0
BITEM_BL,5,0.0045
BITEM_BL,6,0.2603
BITEM_BL,7,0.082
BITEM_BL,8,0
BITEM_BL,9,0.1254
BITEM_BL,10,0.9829
BITEM_BL,11,0.2657
BITEM_BL,12,0.8469
BITEM_BL,13,0
BITEM_BL,14,0.8868
BITEM_BL,15,0.2666
BITEM_BL,16,0.502
BITEM_BL,17,0.8812
BITEM_BL,18,0.916
BITEM_BL,19,0.6309
BITEM_BL,20,0.7738
BITEM_BL,21,0.5101
BITEM_BL,22,0.3912
BITEM_BL,23,0.5041
BITEM_BL,24,0.126
BITEM_BL,25,0.3281
BITEM_BL,26,0.5333
BITEM_BL,27,0.1094
BITEM_BL,28,1
BITEM_BL,29,0.8673
BITEM_BL,30,0.4648
BITEM_df,1,0.875
BITEM_df,2,0.2506
BITEM_df,3,0.002
BITEM_df,4,0
BITEM_df,5,0.1797
BITEM_df,6,0.3672
BITEM_df,7,0.0017
BITEM_df,8,0
BITEM_df,9,0.1427
BITEM_df,10,0.9999
BITEM_df,11,0.5728
BITEM_df,12,0.9987
BITEM_df,13,0.0469
BITEM_df,14,0.8929
BITEM_df,15,0.5022
BITEM_df,16,0.5469
BITEM_df,17,0.6802
BITEM_df,18,0.4882
BITEM_df,19,0.7266
BITEM_df,20,0.4299
BITEM_df,21,0.2071
BITEM_df,22,0.7818
BITEM_df,23,0.6295
BITEM_df,24,0.0098
BITEM_df,25,0.0313
BITEM_df,26,0.7149
BITEM_df,27,0.5781
BITEM_df,28,1
BITEM_df,29,0.9015
BITEM_df,30,0.7324
BITEM_stem,1,0.2813
BITEM_stem,2,0.5156
BITEM_stem,3,0.0781
BITEM_stem,4,0
BITEM_stem,5,0.0256
BITEM_stem,6,0.7892
BITEM_stem,7,0.0078
BITEM_stem,8,0.001
BITEM_stem,9,0.0161
BITEM_stem,10,0.994
BITEM_stem,11,0.127
BITEM_stem,12,0.8898
BITEM_stem,13,0
BITEM_stem,14,0.8873
BITEM_stem,15,0.0647
BITEM_stem,16,0.5
BITEM_stem,17,0.7012
BITEM_stem,18,0.7959
BITEM_stem,19,0.3262
BITEM_stem,20,0.465
BITEM_stem,21,0.274
BITEM_stem,22,0.6254
BITEM_stem,23,0.5716
BITEM_stem,24,0.0195
BITEM_stem,25,0.0156
BITEM_stem,26,0.7534
BITEM_stem,27,0.0371
BITEM_stem,28,1
BITEM_stem,29,0.731
BITEM_stem,30,0.8555
BM25R2,1,0.7229
BM25R2,2,0.9669
BM25R2,3,0
BM25R2,4,0.3125
BM25R2,5,0
BM25R2,6,0.501
BM25R2,7,0.2546
BM25R2,8,0.752
BM25R2,9,0.6251
BM25R2,10,0.9999
BM25R2,11,0.0011
BM25R2,12,0.4736
BM25R2,13,0.1251
BM25R2,14,0.6487
BM25R2,15,0.7813
BM25R2,16,0.0313
BM25R2,17,0.5
BM25R2,18,0.2522
BM25R2,19,0.2529
BM25R2,20,0.1689
BM25R2,21,0.6016
BM25R2,22,0.8301
BM25R2,23,5e-04
BM25R2,24,0.5
BM25R2,25,0.744
BM25R2,26,0.5003
BM25R2,27,0.0078
BM25R2,28,0.7342
BM25R2,29,0.9855
BM25R2,30,0.7733
BioinfoUA-emb,1,0.5703
BioinfoUA-emb,2,0.9888
BioinfoUA-emb,3,0.1422
BioinfoUA-emb,4,0.8568
BioinfoUA-emb,5,0.9995
BioinfoUA-emb,6,0.9532
BioinfoUA-emb,7,0.2744
BioinfoUA-emb,8,0.5787
BioinfoUA-emb,9,0.8833
BioinfoUA-emb,10,0.6873
BioinfoUA-emb,11,0.0313
BioinfoUA-emb,12,0.746
BioinfoUA-emb,13,0.9063
BioinfoUA-emb,14,0.7812
BioinfoUA-emb,15,0.25
BioinfoUA-emb,16,0.6516
BioinfoUA-emb,17,0.4795
BioinfoUA-emb,18,0.4377
BioinfoUA-emb,19,0.75
BioinfoUA-emb,20,0.9672
BioinfoUA-emb,21,0.002
BioinfoUA-emb,22,0.9938
BioinfoUA-emb,23,0.93
BioinfoUA-emb,24,0.9683
BioinfoUA-emb,25,0.524
BioinfoUA-emb,26,0.8593
BioinfoUA-emb,27,0.9995
BioinfoUA-emb,28,0.9934
BioinfoUA-emb,29,0.9687
BioinfoUA-emb,30,0.9872
BioinfoUA-emb-q,1,0.5001
BioinfoUA-emb-q,2,0.8691
BioinfoUA-emb-q,3,0.0786
BioinfoUA-emb-q,4,0.125
BioinfoUA-emb-q,5,0
BioinfoUA-emb-q,6,0.1875
BioinfoUA-emb-q,7,0.5635
BioinfoUA-emb-q,8,0.0781
BioinfoUA-emb-q,9,0.262
BioinfoUA-emb-q,10,0.9899
BioinfoUA-emb-q,11,0.5001
BioinfoUA-emb-q,12,0.992
BioinfoUA-emb-q,13,0.5078
BioinfoUA-emb-q,14,0.5914
BioinfoUA-emb-q,15,0.5
BioinfoUA-emb-q,16,0.825
BioinfoUA-emb-q,17,0.9817
BioinfoUA-emb-q,18,0.0078
BioinfoUA-emb-q,19,0.4688
BioinfoUA-emb-q,20,0.8789
BioinfoUA-emb-q,21,0.6062
BioinfoUA-emb-q,22,0.8594
BioinfoUA-emb-q,23,0.3048
BioinfoUA-emb-q,24,0.6333
BioinfoUA-emb-q,25,0.052
BioinfoUA-emb-q,26,0.3998
BioinfoUA-emb-q,27,0.8033
BioinfoUA-emb-q,28,0.7485
BioinfoUA-emb-q,29,0.7334
BioinfoUA-emb-q,30,0.9983
BioinfoUA-noadapt,1,0.5157
BioinfoUA-noadapt,2,0.856
BioinfoUA-noadapt,3,0.0405
BioinfoUA-noadapt,4,0.772
BioinfoUA-noadapt,5,0.206
BioinfoUA-noadapt,6,0.3008
BioinfoUA-noadapt,7,0.3781
BioinfoUA-noadapt,8,0.719
BioinfoUA-noadapt,9,0.9263
BioinfoUA-noadapt,10,0.4686
BioinfoUA-noadapt,11,0.0625
BioinfoUA-noadapt,12,0.6853
BioinfoUA-noadapt,13,0.876
BioinfoUA-noadapt,14,0.3661
BioinfoUA-noadapt,15,0.25
BioinfoUA-noadapt,16,0.8115
BioinfoUA-noadapt,17,0.3673
BioinfoUA-noadapt,18,0.4068
BioinfoUA-noadapt,19,0.7622
BioinfoUA-noadapt,20,0.7434
BioinfoUA-noadapt,21,3e-04
BioinfoUA-noadapt,22,0.9995
BioinfoUA-noadapt,23,0.6625
BioinfoUA-noadapt,24,0.8351
BioinfoUA-noadapt,25,0.5784
BioinfoUA-noadapt,26,0.9919
BioinfoUA-noadapt,27,0.9675
BioinfoUA-noadapt,28,0.9983
BioinfoUA-noadapt,29,0.9993
BioinfoUA-noadapt,30,0.984
CBOWexp.0,1,0.7656
CBOWexp.0,2,0.001
CBOWexp.0,3,0
CBOWexp.0,4,0
CBOWexp.0,5,0.5
CBOWexp.0,6,0.9226
CBOWexp.0,7,0.5579
CBOWexp.0,8,0
CBOWexp.0,9,0.922
CBOWexp.0,10,0.806
CBOWexp.0,11,0.0078
CBOWexp.0,12,0.4773
CBOWexp.0,13,0.8281
CBOWexp.0,14,0.4808
CBOWexp.0,15,0
CBOWexp.0,16,0.1519
CBOWexp.0,17,0.6334
CBOWexp.0,18,0.4788
CBOWexp.0,19,0.9029
CBOWexp.0,20,0.0039
CBOWexp.0,21,0.501
CBOWexp.0,22,0
CBOWexp.0,23,0.0664
CBOWexp.0,24,0.252
CBOWexp.0,25,0
CBOWexp.0,26,0.0528
CBOWexp.0,27,0.5274
CBOWexp.0,28,0.4088
CBOWexp.0,29,0.1173
CBOWexp.0,30,0.1139
CSIROmedNIR,1,0.9356
CSIROmedNIR,2,0.9066
CSIROmedNIR,3,0.785
CSIROmedNIR,4,0.6917
CSIROmedNIR,5,0.8576
CSIROmedNIR,6,0.8987
CSIROmedNIR,7,0.7208
CSIROmedNIR,8,0.7539
CSIROmedNIR,9,0.75
CSIROmedNIR,10,0.998
CSIROmedNIR,11,0.0158
CSIROmedNIR,12,0.9003
CSIROmedNIR,13,0.7738
CSIROmedNIR,14,0.7539
CSIROmedNIR,15,0.5313
CSIROmedNIR,16,0.7617
CSIROmedNIR,17,0.7447
CSIROmedNIR,18,0.957
CSIROmedNIR,19,0.625
CSIROmedNIR,20,0.919
CSIROmedNIR,21,0.9686
CSIROmedNIR,22,0.9677
CSIROmedNIR,23,0.685
CSIROmedNIR,24,0.9757
CSIROmedNIR,25,0.8168
CSIROmedNIR,26,0.9261
CSIROmedNIR,27,0.8192
CSIROmedNIR,28,1
CSIROmedNIR,29,0.9989
CSIROmedNIR,30,0.9667
CSIROmed_PE,1,0.9047
CSIROmed_PE,2,0.0319
CSIROmed_PE,3,0.0078
CSIROmed_PE,4,1e-04
CSIROmed_PE,5,0.1407
CSIROmed_PE,6,0.0703
CSIROmed_PE,7,0.4944
CSIROmed_PE,8,0.6612
CSIROmed_PE,9,0.8877
CSIROmed_PE,10,0.998
CSIROmed_PE,11,0.5003
CSIROmed_PE,12,0.6802
CSIROmed_PE,13,0.9322
CSIROmed_PE,14,0.5552
CSIROmed_PE,15,0.1328
CSIROmed_PE,16,0.375
CSIROmed_PE,17,0.9584
CSIROmed_PE,18,0.345
CSIROmed_PE,19,0.0161
CSIROmed_PE,20,0.8705
CSIROmed_PE,21,0.5001
CSIROmed_PE,22,0.6967
CSIROmed_PE,23,0.0156
CSIROmed_PE,24,0.4386
CSIROmed_PE,25,0.9325
CSIROmed_PE,26,0.0373
CSIROmed_PE,27,0
CSIROmed_PE,28,0.9218
CSIROmed_PE,29,0.9363
CSIROmed_PE,30,0.9999
CSIROmed_RF,1,0.997
CSIROmed_RF,2,0.9748
CSIROmed_RF,3,0.001
CSIROmed_RF,4,0.2042
CSIROmed_RF,5,0.8472
CSIROmed_RF,6,0.999
CSIROmed_RF,7,0.8688
CSIROmed_RF,8,0.6358
CSIROmed_RF,9,0.8135
CSIROmed_RF,10,1
CSIROmed_RF,11,0.547
CSIROmed_RF,12,0.1805
CSIROmed_RF,13,0.9734
CSIROmed_RF,14,0.8184
CSIROmed_RF,15,0.0176
CSIROmed_RF,16,0.016
CSIROmed_RF,17,0.9974
CSIROmed_RF,18,0.7179
CSIROmed_RF,19,1e-04
CSIROmed_RF,20,0.7469
CSIROmed_RF,21,0.9514
CSIROmed_RF,22,0.437
CSIROmed_RF,23,0.9297
CSIROmed_RF,24,0.9566
CSIROmed_RF,25,0.9599
CSIROmed_RF,26,0.2748
CSIROmed_RF,27,0.9025
CSIROmed_RF,28,0.9228
CSIROmed_RF,29,0.999
CSIROmed_RF,30,0.9993
Conv_KNRM,1,0.0078
Conv_KNRM,2,0.5
Conv_KNRM,3,0.5
Conv_KNRM,4,0
Conv_KNRM,5,0.6251
Conv_KNRM,6,0.1333
Conv_KNRM,7,0.25
Conv_KNRM,8,0.2502
Conv_KNRM,9,0.1406
Conv_KNRM,10,0.9767
Conv_KNRM,11,0.0313
Conv_KNRM,12,0.127
Conv_KNRM,13,0.2501
Conv_KNRM,14,0.4405
Conv_KNRM,15,0.9395
Conv_KNRM,16,0.0794
Conv_KNRM,17,0.5313
Conv_KNRM,18,0.5986
Conv_KNRM,19,0.0315
Conv_KNRM,20,0.001
Conv_KNRM,21,0.2656
Conv_KNRM,22,0.3751
Conv_KNRM,23,0.5046
Conv_KNRM,24,0.3784
Conv_KNRM,25,0.1289
Conv_KNRM,26,0.502
Conv_KNRM,27,0.5636
Conv_KNRM,28,0.7906
Conv_KNRM,29,0.8834
Conv_KNRM,30,0.9524
DA_IICT_all,1,0.125
DA_IICT_all,2,0.6253
DA_IICT_all,3,0
DA_IICT_all,4,1e-04
DA_IICT_all,5,0.0078
DA_IICT_all,6,0.5081
DA_IICT_all,7,0.5314
DA_IICT_all,8,0.8956
DA_IICT_all,9,0.1646
DA_IICT_all,10,0.2026
DA_IICT_all,11,0.0163
DA_IICT_all,12,0.1941
DA_IICT_all,13,0.0654
DA_IICT_all,14,0.2496
DA_IICT_all,15,0.5
DA_IICT_all,16,0
DA_IICT_all,17,0
DA_IICT_all,18,0.9641
DA_IICT_all,19,0.001
DA_IICT_all,20,0.9841
DA_IICT_all,21,0.1426
DA_IICT_all,22,0.48
DA_IICT_all,23,0.2126
DA_IICT_all,24,0.1096
DA_IICT_all,25,0.9359
DA_IICT_all,26,0.4402
DA_IICT_all,27,0.9329
DA_IICT_all,28,0.9599
DA_IICT_all,29,0.8785
DA_IICT_all,30,0.9921
IRIT_marked_base,1,0.8477
IRIT_marked_base,2,0.7903
IRIT_marked_base,3,0.6802
IRIT_marked_base,4,0.9942
IRIT_marked_base,5,0.9991
IRIT_marked_base,6,0.9905
IRIT_marked_base,7,0.8044
IRIT_marked_base,8,0.8838
IRIT_marked_base,9,0.9727
IRIT_marked_base,10,0.371
IRIT_marked_base,11,0.8125
IRIT_marked_base,12,0.9307
IRIT_marked_base,13,0.9955
IRIT_marked_base,14,0.0312
IRIT_marked_base,15,2e-04
IRIT_marked_base,16,0.9993
IRIT_marked_base,17,0.8995
IRIT_marked_base,18,0.9591
IRIT_marked_base,19,0.2969
IRIT_marked_base,20,0.9915
IRIT_marked_base,21,0.5059
IRIT_marked_base,22,0.9744
IRIT_marked_base,23,0.1272
IRIT_marked_base,24,0.8717
IRIT_marked_base,25,0.9439
IRIT_marked_base,26,0.9956
IRIT_marked_base,27,0.7894
IRIT_marked_base,28,0.9989
IRIT_marked_base,29,0.9997
IRIT_marked_base,30,0.9275
IRIT_marked_mu_pair,1,0.8321
IRIT_marked_mu_pair,2,0.9771
IRIT_marked_mu_pair,3,0.4218
IRIT_marked_mu_pair,4,0.9722
IRIT_marked_mu_pair,5,0.8657
IRIT_marked_mu_pair,6,0.812
IRIT_marked_mu_pair,7,0.4634
IRIT_marked_mu_pair,8,0.46
IRIT_marked_mu_pair,9,0.9844
IRIT_marked_mu_pair,10,0.9375
IRIT_marked_mu_pair,11,0.5052
IRIT_marked_mu_pair,12,0.9388
IRIT_marked_mu_pair,13,0.9089
IRIT_marked_mu_pair,14,0.5
IRIT_marked_mu_pair,15,0.003
IRIT_marked_mu_pair,16,0.9994
IRIT_marked_mu_pair,17,0.8679
IRIT_marked_mu_pair,18,0.9681
IRIT_marked_mu_pair,19,0.6333
IRIT_marked_mu_pair,20,0.9808
IRIT_marked_mu_pair,21,0.0166
IRIT_marked_mu_pair,22,0.8645
IRIT_marked_mu_pair,23,0.0321
IRIT_marked_mu_pair,24,0.8658
IRIT_marked_mu_pair,25,0.9832
IRIT_marked_mu_pair,26,0.6557
IRIT_marked_mu_pair,27,0.9945
IRIT_marked_mu_pair,28,0.9993
IRIT_marked_mu_pair,29,0.9843
IRIT_marked_mu_pair,30,0.8724
IRIT_marked_un_pair,1,0.9151
IRIT_marked_un_pair,2,0.9201
IRIT_marked_un_pair,3,0.9505
IRIT_marked_un_pair,4,0.9731
IRIT_marked_un_pair,5,0.4916
IRIT_marked_un_pair,6,0.9498
IRIT_marked_un_pair,7,0.4409
IRIT_marked_un_pair,8,0.4651
IRIT_marked_un_pair,9,0.9844
IRIT_marked_un_pair,10,0.9999
IRIT_marked_un_pair,11,0.5103
IRIT_marked_un_pair,12,0.9464
IRIT_marked_un_pair,13,0.9301
IRIT_marked_un_pair,14,0.25
IRIT_marked_un_pair,15,0.1252
IRIT_marked_un_pair,16,0.9993
IRIT_marked_un_pair,17,0.8634
IRIT_marked_un_pair,18,0.9909
IRIT_marked_un_pair,19,0.8438
IRIT_marked_un_pair,20,0.9967
IRIT_marked_un_pair,21,0.0665
IRIT_marked_un_pair,22,0.9334
IRIT_marked_un_pair,23,0.0704
IRIT_marked_un_pair,24,0.7327
IRIT_marked_un_pair,25,0.9707
IRIT_marked_un_pair,26,0.6562
IRIT_marked_un_pair,27,0.8741
IRIT_marked_un_pair,28,0.9996
IRIT_marked_un_pair,29,0.9686
IRIT_marked_un_pair,30,0.9734
KU_run1,1,0.4926
KU_run1,2,0.6541
KU_run1,3,0.9426
KU_run1,4,0.2505
KU_run1,5,0
KU_run1,6,0.2319
KU_run1,7,0.8789
KU_run1,8,0.3293
KU_run1,9,0.9627
KU_run1,10,1
KU_run1,11,0.3345
KU_run1,12,0.0673
KU_run1,13,0.5715
KU_run1,14,0.3627
KU_run1,15,0.7505
KU_run1,16,0.753
KU_run1,17,0.9999
KU_run1,18,0.9662
KU_run1,19,0.0313
KU_run1,20,0.9063
KU_run1,21,0.9711
KU_run1,22,0.1094
KU_run1,23,0.4947
KU_run1,24,0.9664
KU_run1,25,0.25
KU_run1,26,0.2146
KU_run1,27,0.8708
KU_run1,28,0.9843
KU_run1,29,0.7109
KU_run1,30,0.9997
KU_run3,1,0.9994
KU_run3,2,0.6221
KU_run3,3,0.897
KU_run3,4,0.0469
KU_run3,5,0
KU_run3,6,0.9945
KU_run3,7,0.4387
KU_run3,8,0.7738
KU_run3,9,0.9983
KU_run3,10,0.9841
KU_run3,11,0.5294
KU_run3,12,0.4994
KU_run3,13,0.3246
KU_run3,14,0.0575
KU_run3,15,0.0939
