system,topic,score
KU_run3,16,0.6885
KU_run3,17,0.9609
KU_run3,18,0.3491
KU_run3,19,0.002
KU_run3,20,0.672
KU_run3,21,0.4906
KU_run3,22,0.6406
KU_run3,23,0.9178
KU_run3,24,0.7968
KU_run3,25,5e-04
KU_run3,26,0.3025
KU_run3,27,0.8589
KU_run3,28,0.9372
KU_run3,29,0.3593
KU_run3,30,0.4996
NTU_NMLAB_BM25_ALLQQ,1,0.9082
NTU_NMLAB_BM25_ALLQQ,2,0.0784
NTU_NMLAB_BM25_ALLQQ,3,0
NTU_NMLAB_BM25_ALLQQ,4,0
NTU_NMLAB_BM25_ALLQQ,5,0.25
NTU_NMLAB_BM25_ALLQQ,6,0
NTU_NMLAB_BM25_ALLQQ,7,0
NTU_NMLAB_BM25_ALLQQ,8,0
NTU_NMLAB_BM25_ALLQQ,9,0.9479
NTU_NMLAB_BM25_ALLQQ,10,0.9916
NTU_NMLAB_BM25_ALLQQ,11,0.0704
NTU_NMLAB_BM25_ALLQQ,12,0.9682
NTU_NMLAB_BM25_ALLQQ,13,0.9385
NTU_NMLAB_BM25_ALLQQ,14,0.9584
NTU_NMLAB_BM25_ALLQQ,15,2e-04
NTU_NMLAB_BM25_ALLQQ,16,0.1257
NTU_NMLAB_BM25_ALLQQ,17,0
NTU_NMLAB_BM25_ALLQQ,18,2e-04
NTU_NMLAB_BM25_ALLQQ,19,0.0051
NTU_NMLAB_BM25_ALLQQ,20,0.9336
NTU_NMLAB_BM25_ALLQQ,21,0.0156
NTU_NMLAB_BM25_ALLQQ,22,0.8652
NTU_NMLAB_BM25_ALLQQ,23,0.1663
NTU_NMLAB_BM25_ALLQQ,24,0.6558
NTU_NMLAB_BM25_ALLQQ,25,0
NTU_NMLAB_BM25_ALLQQ,26,0.1953
NTU_NMLAB_BM25_ALLQQ,27,0.6252
NTU_NMLAB_BM25_ALLQQ,28,0.499
NTU_NMLAB_BM25_ALLQQ,29,0.8614
NTU_NMLAB_BM25_ALLQQ,30,0.998
NTU_NMLAB_BM25_Hum2,1,0.9102
NTU_NMLAB_BM25_Hum2,2,0.7503
NTU_NMLAB_BM25_Hum2,3,0
NTU_NMLAB_BM25_Hum2,4,0.5039
NTU_NMLAB_BM25_Hum2,5,0.3154
NTU_NMLAB_BM25_Hum2,6,0.7109
NTU_NMLAB_BM25_Hum2,7,0.5001
NTU_NMLAB_BM25_Hum2,8,0.25
NTU_NMLAB_BM25_Hum2,9,0.9479
NTU_NMLAB_BM25_Hum2,10,0.9999
NTU_NMLAB_BM25_Hum2,11,0.1509
NTU_NMLAB_BM25_Hum2,12,0.6333
NTU_NMLAB_BM25_Hum2,13,0.9381
NTU_NMLAB_BM25_Hum2,14,0.9584
NTU_NMLAB_BM25_Hum2,15,0.0631
NTU_NMLAB_BM25_Hum2,16,0.1738
NTU_NMLAB_BM25_Hum2,17,0.6085
NTU_NMLAB_BM25_Hum2,18,0.8207
NTU_NMLAB_BM25_Hum2,19,0.0625
NTU_NMLAB_BM25_Hum2,20,0.9481
NTU_NMLAB_BM25_Hum2,21,0.7422
NTU_NMLAB_BM25_Hum2,22,1e-04
NTU_NMLAB_BM25_Hum2,23,0.5396
NTU_NMLAB_BM25_Hum2,24,0.0938
NTU_NMLAB_BM25_Hum2,25,0.4505
NTU_NMLAB_BM25_Hum2,26,0.8206
NTU_NMLAB_BM25_Hum2,27,0.8789
NTU_NMLAB_BM25_Hum2,28,0.9008
NTU_NMLAB_BM25_Hum2,29,0.7396
NTU_NMLAB_BM25_Hum2,30,0.4998
NTU_NMLAB_BM25_Human,1,0.7041
NTU_NMLAB_BM25_Human,2,0.751
NTU_NMLAB_BM25_Human,3,0
NTU_NMLAB_BM25_Human,4,0.125
NTU_NMLAB_BM25_Human,5,0.125
NTU_NMLAB_BM25_Human,6,0.4103
NTU_NMLAB_BM25_Human,7,0.5002
NTU_NMLAB_BM25_Human,8,0.25
NTU_NMLAB_BM25_Human,9,0.92
NTU_NMLAB_BM25_Human,10,0.9999
NTU_NMLAB_BM25_Human,11,0.1525
NTU_NMLAB_BM25_Human,12,0.6338
NTU_NMLAB_BM25_Human,13,0.9068
NTU_NMLAB_BM25_Human,14,0.96
NTU_NMLAB_BM25_Human,15,0.8754
NTU_NMLAB_BM25_Human,16,2e-04
NTU_NMLAB_BM25_Human,17,0.608
NTU_NMLAB_BM25_Human,18,0.7502
NTU_NMLAB_BM25_Human,19,0.125
NTU_NMLAB_BM25_Human,20,0.9499
NTU_NMLAB_BM25_Human,21,0.961
NTU_NMLAB_BM25_Human,22,0.8125
NTU_NMLAB_BM25_Human,23,0.5356
NTU_NMLAB_BM25_Human,24,0.1563
NTU_NMLAB_BM25_Human,25,0.4161
NTU_NMLAB_BM25_Human,26,0.957
NTU_NMLAB_BM25_Human,27,0.8751
NTU_NMLAB_BM25_Human,28,0.8938
NTU_NMLAB_BM25_Human,29,0.7438
NTU_NMLAB_BM25_Human,30,0.4999
OHSU_RUN1,1,0.8026
OHSU_RUN1,2,0.0093
OHSU_RUN1,3,3e-04
OHSU_RUN1,4,0
OHSU_RUN1,5,0
OHSU_RUN1,6,0.9102
OHSU_RUN1,7,0.004
OHSU_RUN1,8,0.0203
OHSU_RUN1,9,0.896
OHSU_RUN1,10,0.9993
OHSU_RUN1,11,0.1289
OHSU_RUN1,12,0.718
OHSU_RUN1,13,0.0431
OHSU_RUN1,14,0.8102
OHSU_RUN1,15,0.75
OHSU_RUN1,16,0.6578
OHSU_RUN1,17,0.9996
OHSU_RUN1,18,0.9921
OHSU_RUN1,19,0.8293
OHSU_RUN1,20,0.0313
OHSU_RUN1,21,0.6871
OHSU_RUN1,22,0.7038
OHSU_RUN1,23,0.9988
OHSU_RUN1,24,0.608
OHSU_RUN1,25,0
OHSU_RUN1,26,0.599
OHSU_RUN1,27,0.5345
OHSU_RUN1,28,0.9951
OHSU_RUN1,29,0.9788
OHSU_RUN1,30,1
OHSU_RUN2,1,0.9668
OHSU_RUN2,2,0.9945
OHSU_RUN2,3,2e-04
OHSU_RUN2,4,0.5
OHSU_RUN2,5,0.9006
OHSU_RUN2,6,0.9647
OHSU_RUN2,7,0.3727
OHSU_RUN2,8,0.5078
OHSU_RUN2,9,0.7852
OHSU_RUN2,10,0.9976
OHSU_RUN2,11,0.1039
OHSU_RUN2,12,0.9062
OHSU_RUN2,13,0.6641
OHSU_RUN2,14,0.809
OHSU_RUN2,15,0.8127
OHSU_RUN2,16,0.4928
OHSU_RUN2,17,0.9974
OHSU_RUN2,18,0.9902
OHSU_RUN2,19,0.5668
OHSU_RUN2,20,0.9375
OHSU_RUN2,21,0.9998
OHSU_RUN2,22,0.872
OHSU_RUN2,23,0.8936
OHSU_RUN2,24,0.7264
OHSU_RUN2,25,0.9998
OHSU_RUN2,26,0.9939
OHSU_RUN2,27,0.337
OHSU_RUN2,28,0.9663
OHSU_RUN2,29,0.9985
OHSU_RUN2,30,1
OHSU_RUN3,1,0.002
OHSU_RUN3,2,1e-04
OHSU_RUN3,3,0
OHSU_RUN3,4,0.0078
OHSU_RUN3,5,0.0021
OHSU_RUN3,6,0.8917
OHSU_RUN3,7,0.2657
OHSU_RUN3,8,0.4906
OHSU_RUN3,9,0.9688
OHSU_RUN3,10,0.498
OHSU_RUN3,11,0.9849
OHSU_RUN3,12,0.9301
OHSU_RUN3,13,0.8853
OHSU_RUN3,14,0.9351
OHSU_RUN3,15,0.0625
OHSU_RUN3,16,0.9837
OHSU_RUN3,17,0.9988
OHSU_RUN3,18,0.5513
OHSU_RUN3,19,0.7437
OHSU_RUN3,20,0.9761
OHSU_RUN3,21,0.8755
OHSU_RUN3,22,0.8649
OHSU_RUN3,23,0.8327
OHSU_RUN3,24,0.8574
OHSU_RUN3,25,0.626
OHSU_RUN3,26,0.8848
OHSU_RUN3,27,0.1292
OHSU_RUN3,28,0.9504
OHSU_RUN3,29,0.9797
OHSU_RUN3,30,0.998
PL2c1.0,1,0.0566
PL2c1.0,2,0.0013
PL2c1.0,3,0.0313
PL2c1.0,4,0.125
PL2c1.0,5,0.0196
PL2c1.0,6,0.0916
PL2c1.0,7,0.6573
PL2c1.0,8,5e-04
PL2c1.0,9,0.9142
PL2c1.0,10,1
PL2c1.0,11,2e-04
PL2c1.0,12,0.7418
PL2c1.0,13,0.7505
PL2c1.0,14,0.9274
PL2c1.0,15,0.125
PL2c1.0,16,0.5173
PL2c1.0,17,0.741
PL2c1.0,18,0.842
PL2c1.0,19,0.7708
PL2c1.0,20,0.2852
PL2c1.0,21,0.834
PL2c1.0,22,0.2757
PL2c1.0,23,0.1275
PL2c1.0,24,0.7505
PL2c1.0,25,0
PL2c1.0,26,0.4703
PL2c1.0,27,0.8882
PL2c1.0,28,0.8745
PL2c1.0,29,0.8197
PL2c1.0,30,0.8708
PL2c1.0_Bo1,1,0.0861
PL2c1.0_Bo1,2,0.0157
PL2c1.0_Bo1,3,1e-04
PL2c1.0_Bo1,4,0
PL2c1.0_Bo1,5,0
PL2c1.0_Bo1,6,0.7889
PL2c1.0_Bo1,7,0.09
PL2c1.0_Bo1,8,0.25
PL2c1.0_Bo1,9,0.8947
PL2c1.0_Bo1,10,1
PL2c1.0_Bo1,11,0.0625
PL2c1.0_Bo1,12,0.748
PL2c1.0_Bo1,13,0.625
PL2c1.0_Bo1,14,0.9173
PL2c1.0_Bo1,15,0.001
PL2c1.0_Bo1,16,0.5215
PL2c1.0_Bo1,17,0.9527
PL2c1.0_Bo1,18,0.8681
PL2c1.0_Bo1,19,0.6873
PL2c1.0_Bo1,20,0.5
PL2c1.0_Bo1,21,0.9057
PL2c1.0_Bo1,22,0.1098
PL2c1.0_Bo1,23,0.082
PL2c1.0_Bo1,24,0.3774
PL2c1.0_Bo1,25,0
PL2c1.0_Bo1,26,0.8446
PL2c1.0_Bo1,27,0.7195
PL2c1.0_Bo1,28,0.75
PL2c1.0_Bo1,29,0.3698
PL2c1.0_Bo1,30,0.9857
PS-r1-bm25all,1,0.9847
PS-r1-bm25all,2,0.4063
PS-r1-bm25all,3,0.2267
PS-r1-bm25all,4,0.9251
PS-r1-bm25all,5,0.8994
PS-r1-bm25all,6,0.9976
PS-r1-bm25all,7,0.6953
PS-r1-bm25all,8,0.9531
PS-r1-bm25all,9,0.0042
PS-r1-bm25all,10,0.9972
PS-r1-bm25all,11,0.1258
PS-r1-bm25all,12,0.9631
PS-r1-bm25all,13,0.9025
PS-r1-bm25all,14,0.9318
PS-r1-bm25all,15,0.6719
PS-r1-bm25all,16,1e-04
PS-r1-bm25all,17,0.3274
PS-r1-bm25all,18,0.0196
PS-r1-bm25all,19,0.7659
PS-r1-bm25all,20,0.969
PS-r1-bm25all,21,0.9779
PS-r1-bm25all,22,0.9708
PS-r1-bm25all,23,0.6487
PS-r1-bm25all,24,0.8383
PS-r1-bm25all,25,0.4651
PS-r1-bm25all,26,0.9662
PS-r1-bm25all,27,0.6328
PS-r1-bm25all,28,0.3149
PS-r1-bm25all,29,0.4824
PS-r1-bm25all,30,0.99
PS-r1-bm25medical,1,0.1099
PS-r1-bm25medical,2,0.8828
PS-r1-bm25medical,3,0.2794
PS-r1-bm25medical,4,0.8507
PS-r1-bm25medical,5,0
PS-r1-bm25medical,6,0.7957
PS-r1-bm25medical,7,0.6875
PS-r1-bm25medical,8,0.3296
PS-r1-bm25medical,9,0.2579
PS-r1-bm25medical,10,0.9632
PS-r1-bm25medical,11,0.3164
PS-r1-bm25medical,12,0.8986
PS-r1-bm25medical,13,0.3789
PS-r1-bm25medical,14,0.9263
PS-r1-bm25medical,15,0.0313
PS-r1-bm25medical,16,0.0156
PS-r1-bm25medical,17,0.4414
PS-r1-bm25medical,18,0.0085
PS-r1-bm25medical,19,0.5313
PS-r1-bm25medical,20,0.9688
PS-r1-bm25medical,21,0.9488
PS-r1-bm25medical,22,0.4689
PS-r1-bm25medical,23,0.5196
PS-r1-bm25medical,24,0.8383
PS-r1-bm25medical,25,0.8111
PS-r1-bm25medical,26,0.9835
PS-r1-bm25medical,27,0.869
PS-r1-bm25medical,28,0.9987
PS-r1-bm25medical,29,0.9199
PS-r1-bm25medical,30,0.9902
PS-r1-bm25none,1,0
PS-r1-bm25none,2,0.5156
PS-r1-bm25none,3,0.063
PS-r1-bm25none,4,0.8507
PS-r1-bm25none,5,0
PS-r1-bm25none,6,0.8215
PS-r1-bm25none,7,0.875
PS-r1-bm25none,8,0.6265
PS-r1-bm25none,9,0.5313
PS-r1-bm25none,10,1
PS-r1-bm25none,11,0.7539
PS-r1-bm25none,12,0.9141
PS-r1-bm25none,13,0.5709
PS-r1-bm25none,14,0.9063
PS-r1-bm25none,15,0.5314
PS-r1-bm25none,16,0.0156
PS-r1-bm25none,17,0
PS-r1-bm25none,18,0.1877
PS-r1-bm25none,19,0.25
PS-r1-bm25none,20,0.9689
PS-r1-bm25none,21,0.9348
PS-r1-bm25none,22,0.4536
PS-r1-bm25none,23,0.0168
PS-r1-bm25none,24,0.8383
PS-r1-bm25none,25,0.8111
PS-r1-bm25none,26,0.921
PS-r1-bm25none,27,0.4951
PS-r1-bm25none,28,0.9987
PS-r1-bm25none,29,0.9199
PS-r1-bm25none,30,0.9902
RMITBFuseM2,1,0.2737
RMITBFuseM2,2,0.9751
RMITBFuseM2,3,0.0324
RMITBFuseM2,4,0.755
RMITBFuseM2,5,0.9163
RMITBFuseM2,6,0.739
RMITBFuseM2,7,0.0043
RMITBFuseM2,8,0
RMITBFuseM2,9,0.5156
RMITBFuseM2,10,0.9946
RMITBFuseM2,11,0.4229
RMITBFuseM2,12,0.8773
RMITBFuseM2,13,0.7852
RMITBFuseM2,14,0.6158
RMITBFuseM2,15,0.4883
RMITBFuseM2,16,0.4532
RMITBFuseM2,17,0.9943
RMITBFuseM2,18,0.8471
RMITBFuseM2,19,0.5945
RMITBFuseM2,20,0.1577
RMITBFuseM2,21,0.8015
RMITBFuseM2,22,0.0115
RMITBFuseM2,23,0.04
RMITBFuseM2,24,0.7739
RMITBFuseM2,25,0.0762
RMITBFuseM2,26,0.4228
RMITBFuseM2,27,0.7385
RMITBFuseM2,28,0.999
RMITBFuseM2,29,0.7408
RMITBFuseM2,30,0.9998
RMITBM1,1,0.9775
RMITBM1,2,0.4102
RMITBM1,3,0.3794
RMITBM1,4,0.5629
RMITBM1,5,0.6607
RMITBM1,6,0.9961
RMITBM1,7,0.0703
RMITBM1,8,0.125
RMITBM1,9,0.1517
RMITBM1,10,0.7461
RMITBM1,11,0.5
RMITBM1,12,0.8682
RMITBM1,13,0.7891
RMITBM1,14,0.1274
RMITBM1,15,0.5001
RMITBM1,16,0.5
RMITBM1,17,0.965
RMITBM1,18,0.713
RMITBM1,19,0.0326
RMITBM1,20,1e-04
RMITBM1,21,0.3624
RMITBM1,22,0.9531
RMITBM1,23,0.7188
RMITBM1,24,0.7708
RMITBM1,25,0.9378
RMITBM1,26,0.0165
RMITBM1,27,0.6945
RMITBM1,28,0.8888
RMITBM1,29,0.1806
RMITBM1,30,0.0049
SINEQUA,1,0.8873
SINEQUA,2,0.9024
SINEQUA,3,0.0161
SINEQUA,4,0.1255
SINEQUA,5,0.4381
SINEQUA,6,0.7387
SINEQUA,7,0.0335
SINEQUA,8,0.9063
SINEQUA,9,0.1048
SINEQUA,10,0.7302
SINEQUA,11,0.2671
SINEQUA,12,0.7719
SINEQUA,13,0.0625
SINEQUA,14,0.377
SINEQUA,15,0.5
SINEQUA,16,0.002
SINEQUA,17,0.9354
SINEQUA,18,0.9274
SINEQUA,19,0.0088
SINEQUA,20,0.8323
SINEQUA,21,0.4654
SINEQUA,22,0.9221
SINEQUA,23,0.8511
SINEQUA,24,0.8065
SINEQUA,25,0.2022
SINEQUA,26,0.6702
SINEQUA,27,0.75
SINEQUA,28,0.8114
SINEQUA,29,0.3271
SINEQUA,30,0.9838
SinequaR1_1,1,0.2661
SinequaR1_1,2,0.526
SinequaR1_1,3,0.6563
SinequaR1_1,4,0
SinequaR1_1,5,0.7033
SinequaR1_1,6,0.7508
SinequaR1_1,7,0.0254
SinequaR1_1,8,0.8303
SinequaR1_1,9,0.7813
SinequaR1_1,10,0.9999
SinequaR1_1,11,0.0078
SinequaR1_1,12,0.3819
SinequaR1_1,13,0
SinequaR1_1,14,0.1968
SinequaR1_1,15,0.0078
SinequaR1_1,16,0
SinequaR1_1,17,0.8729
SinequaR1_1,18,0.9374
SinequaR1_1,19,0.5
SinequaR1_1,20,0.5625
SinequaR1_1,21,0.3226
SinequaR1_1,22,0.5163
SinequaR1_1,23,0.5636
SinequaR1_1,24,0.1046
SinequaR1_1,25,0
SinequaR1_1,26,0.507
SinequaR1_1,27,0.127
SinequaR1_1,28,0.6865
SinequaR1_1,29,0.809
SinequaR1_1,30,0.9682
SinequaR1_2,1,0.5002
SinequaR1_2,2,0.4421
SinequaR1_2,3,0.0669
SinequaR1_2,4,0
SinequaR1_2,5,0.4415
SinequaR1_2,6,0.9845
SinequaR1_2,7,0.5639
SinequaR1_2,8,0.8134
SinequaR1_2,9,0.8444
SinequaR1_2,10,0.9642
SinequaR1_2,11,0.2208
SinequaR1_2,12,0.585
SinequaR1_2,13,0.0781
SinequaR1_2,14,0.6876
SinequaR1_2,15,0.5312
SinequaR1_2,16,0
SinequaR1_2,17,0.9367
SinequaR1_2,18,0.9598
SinequaR1_2,19,0.0156
SinequaR1_2,20,0.8986
SinequaR1_2,21,0.9877
SinequaR1_2,22,0.8867
SinequaR1_2,23,0.4317
SinequaR1_2,24,0.6851
SinequaR1_2,25,0.9693
SinequaR1_2,26,0.9027
SinequaR1_2,27,0.7522
SinequaR1_2,28,0.871
SinequaR1_2,29,0.578
SinequaR1_2,30,0.9969
T5R1,1,0.3029
T5R1,2,0.995
T5R1,3,0.0078
T5R1,4,0.75
T5R1,5,0.0391
T5R1,6,0.8547
T5R1,7,0.6922
T5R1,8,0.2521
T5R1,9,0.8369
T5R1,10,0.9922
T5R1,11,0.3867
T5R1,12,0.9562
T5R1,13,0.9107
T5R1,14,0.376
T5R1,15,0.7812
T5R1,16,0.8633
T5R1,17,0.8079
T5R1,18,0.7473
T5R1,19,0.5
T5R1,20,0.9625
T5R1,21,0.498
T5R1,22,0.9046
T5R1,23,0.6486
T5R1,24,0.9862
T5R1,25,0.9999
T5R1,26,0.9943
T5R1,27,0.9744
T5R1,28,0.8115
T5R1,29,0.8996
T5R1,30,0.9987
T5R3,1,0.7861
T5R3,2,0.9645
T5R3,3,0.2657
T5R3,4,0.5
T5R3,5,0.7501
T5R3,6,0.8424
T5R3,7,0.8612
T5R3,8,0.5
T5R3,9,0.8389
T5R3,10,0.9843
T5R3,11,0.5325
T5R3,12,0.2105
T5R3,13,0.7833
T5R3,14,0.5631
T5R3,15,0.8125
T5R3,16,0.7482
T5R3,17,0.7053
T5R3,18,0.997
T5R3,19,0.25
T5R3,20,0.9909
T5R3,21,0.9988
T5R3,22,0.3576
T5R3,23,0.7207
T5R3,24,0.993
T5R3,25,0.125
T5R3,26,0.8273
T5R3,27,0.967
T5R3,28,0.9936
T5R3,29,0.7821
T5R3,30,0.9801
TU_Vienna_TKL_1,1,0.2856
TU_Vienna_TKL_1,2,0.7441
TU_Vienna_TKL_1,3,0.2384
TU_Vienna_TKL_1,4,0.1299
TU_Vienna_TKL_1,5,0.1333
TU_Vienna_TKL_1,6,0.2778
TU_Vienna_TKL_1,7,0.583
TU_Vienna_TKL_1,8,0.5033
TU_Vienna_TKL_1,9,0.5728
TU_Vienna_TKL_1,10,0.9531
TU_Vienna_TKL_1,11,0.1421
TU_Vienna_TKL_1,12,0.993
TU_Vienna_TKL_1,13,0.7972
TU_Vienna_TKL_1,14,0.1002
TU_Vienna_TKL_1,15,0.3594
TU_Vienna_TKL_1,16,0.1643
TU_Vienna_TKL_1,17,0.9231
TU_Vienna_TKL_1,18,0.9851
TU_Vienna_TKL_1,19,0.5938
TU_Vienna_TKL_1,20,0.9068
TU_Vienna_TKL_1,21,0.0157
TU_Vienna_TKL_1,22,0.6939
TU_Vienna_TKL_1,23,0.375
TU_Vienna_TKL_1,24,0.9567
TU_Vienna_TKL_1,25,0.5596
TU_Vienna_TKL_1,26,0.187
TU_Vienna_TKL_1,27,0.1914
TU_Vienna_TKL_1,28,0.781
TU_Vienna_TKL_1,29,0.8744
TU_Vienna_TKL_1,30,0.8188
TU_Vienna_TKL_2,1,0.0656
TU_Vienna_TKL_2,2,0.0318
TU_Vienna_TKL_2,3,0.8907
TU_Vienna_TKL_2,4,0.0054
TU_Vienna_TKL_2,5,0.6875
TU_Vienna_TKL_2,6,0.3763
TU_Vienna_TKL_2,7,0.5625
TU_Vienna_TKL_2,8,0.0316
TU_Vienna_TKL_2,9,0.9761
TU_Vienna_TKL_2,10,0.998
TU_Vienna_TKL_2,11,0.0079
TU_Vienna_TKL_2,12,0.7497
TU_Vienna_TKL_2,13,0.1494
TU_Vienna_TKL_2,14,0.2249
TU_Vienna_TKL_2,15,0.1953
TU_Vienna_TKL_2,16,0.4067
TU_Vienna_TKL_2,17,0.5704
TU_Vienna_TKL_2,18,0.8924
TU_Vienna_TKL_2,19,1e-04
TU_Vienna_TKL_2,20,0.8497
TU_Vienna_TKL_2,21,0.0667
TU_Vienna_TKL_2,22,0.4976
TU_Vienna_TKL_2,23,0.9434
TU_Vienna_TKL_2,24,0.9956
TU_Vienna_TKL_2,25,0.7501
TU_Vienna_TKL_2,26,0.0568
TU_Vienna_TKL_2,27,0.0781
TU_Vienna_TKL_2,28,0.9997
TU_Vienna_TKL_2,29,0.9908
TU_Vienna_TKL_2,30,0.3667
Technion-JPD,1,0.3684
Technion-JPD,2,0.3486
Technion-JPD,3,5e-04
Technion-JPD,4,0.0022
Technion-JPD,5,0.5196
Technion-JPD,6,0.9201
Technion-JPD,7,0.51
Technion-JPD,8,0.0078
Technion-JPD,9,0.8555
Technion-JPD,10,0.9989
Technion-JPD,11,0.5
Technion-JPD,12,0.9967
Technion-JPD,13,0.6685
Technion-JPD,14,0.8828
Technion-JPD,15,0.501
Technion-JPD,16,0.732
Technion-JPD,17,0.9598
Technion-JPD,18,0.8649
Technion-JPD,19,0.6617
Technion-JPD,20,0.0235
Technion-JPD,21,0.7344
Technion-JPD,22,0.9712
Technion-JPD,23,0.8445
Technion-JPD,24,0.8129
Technion-JPD,25,0.1602
Technion-JPD,26,0.7667
Technion-JPD,27,0.9271
Technion-JPD,28,0.874
Technion-JPD,29,0.9951
Technion-JPD,30,0.9951
Technion-MEDMM,1,0.2405
Technion-MEDMM,2,0.8466
Technion-MEDMM,3,0.0627
Technion-MEDMM,4,0
Technion-MEDMM,5,0.0029
Technion-MEDMM,6,0.9966
Technion-MEDMM,7,0.385
Technion-MEDMM,8,0
Technion-MEDMM,9,0.7115
Technion-MEDMM,10,0.998
Technion-MEDMM,11,0.506
Technion-MEDMM,12,0.9868
Technion-MEDMM,13,0.4392
Technion-MEDMM,14,0.8995
Technion-MEDMM,15,0.2511
