system,topic,score
Technion-MEDMM,16,0.5592
Technion-MEDMM,17,0.9988
Technion-MEDMM,18,0.835
Technion-MEDMM,19,0.8487
Technion-MEDMM,20,0.1272
Technion-MEDMM,21,0.43
Technion-MEDMM,22,0.9301
Technion-MEDMM,23,0.7463
Technion-MEDMM,24,0.9754
Technion-MEDMM,25,0.6431
Technion-MEDMM,26,0.7517
Technion-MEDMM,27,0.936
Technion-MEDMM,28,0.9335
Technion-MEDMM,29,0.863
Technion-MEDMM,30,0.9829
Technion-RRF,1,0.4808
Technion-RRF,2,0.9415
Technion-RRF,3,0.0156
Technion-RRF,4,2e-04
Technion-RRF,5,0.1328
Technion-RRF,6,0.9448
Technion-RRF,7,0.5435
Technion-RRF,8,0.002
Technion-RRF,9,0.8243
Technion-RRF,10,0.9922
Technion-RRF,11,0.2559
Technion-RRF,12,0.9962
Technion-RRF,13,0.5577
Technion-RRF,14,0.9063
Technion-RRF,15,0.5042
Technion-RRF,16,0.7288
Technion-RRF,17,0.9958
Technion-RRF,18,0.8431
Technion-RRF,19,0.6837
Technion-RRF,20,0.0664
Technion-RRF,21,0.5953
Technion-RRF,22,0.9571
Technion-RRF,23,0.915
Technion-RRF,24,0.9221
Technion-RRF,25,0.2622
Technion-RRF,26,0.7502
Technion-RRF,27,0.9217
Technion-RRF,28,0.7499
Technion-RRF,29,0.9828
Technion-RRF,30,0.9684
UB_NLP_RUN_1,1,2e-04
UB_NLP_RUN_1,2,0.0024
UB_NLP_RUN_1,3,0.125
UB_NLP_RUN_1,4,0.0547
UB_NLP_RUN_1,5,0.4378
UB_NLP_RUN_1,6,0.7268
UB_NLP_RUN_1,7,0.7501
UB_NLP_RUN_1,8,0.094
UB_NLP_RUN_1,9,0.6875
UB_NLP_RUN_1,10,0.7995
UB_NLP_RUN_1,11,0.0081
UB_NLP_RUN_1,12,0.6099
UB_NLP_RUN_1,13,0.7269
UB_NLP_RUN_1,14,0.001
UB_NLP_RUN_1,15,0.1329
UB_NLP_RUN_1,16,0.7954
UB_NLP_RUN_1,17,0.6611
UB_NLP_RUN_1,18,0.0088
UB_NLP_RUN_1,19,0.0625
UB_NLP_RUN_1,20,0.0625
UB_NLP_RUN_1,21,0.2502
UB_NLP_RUN_1,22,0.9852
UB_NLP_RUN_1,23,0.0361
UB_NLP_RUN_1,24,0.0313
UB_NLP_RUN_1,25,0.7422
UB_NLP_RUN_1,26,0.4065
UB_NLP_RUN_1,27,0.3125
UB_NLP_RUN_1,28,0.375
UB_NLP_RUN_1,29,0.8051
UB_NLP_RUN_1,30,4e-04
UIUC_DMG_setrank,1,0.7603
UIUC_DMG_setrank,2,0.5001
UIUC_DMG_setrank,3,0.5989
UIUC_DMG_setrank,4,0.0736
UIUC_DMG_setrank,5,0.4771
UIUC_DMG_setrank,6,0.6484
UIUC_DMG_setrank,7,0.9648
UIUC_DMG_setrank,8,0.1259
UIUC_DMG_setrank,9,0.969
UIUC_DMG_setrank,10,0.9998
UIUC_DMG_setrank,11,0.129
UIUC_DMG_setrank,12,0.996
UIUC_DMG_setrank,13,0.0869
UIUC_DMG_setrank,14,0.8145
UIUC_DMG_setrank,15,0.5
UIUC_DMG_setrank,16,0.0078
UIUC_DMG_setrank,17,0.984
UIUC_DMG_setrank,18,0.9387
UIUC_DMG_setrank,19,0.501
UIUC_DMG_setrank,20,0.96
UIUC_DMG_setrank,21,0.7836
UIUC_DMG_setrank,22,0.628
UIUC_DMG_setrank,23,0.9747
UIUC_DMG_setrank,24,0.9193
UIUC_DMG_setrank,25,0.055
UIUC_DMG_setrank,26,0.6148
UIUC_DMG_setrank,27,0.3088
UIUC_DMG_setrank,28,0.9997
UIUC_DMG_setrank,29,0.4205
UIUC_DMG_setrank,30,0.9988
UIUC_DMG_setrank_re,1,0.8966
UIUC_DMG_setrank_re,2,0.7505
UIUC_DMG_setrank_re,3,0.9143
UIUC_DMG_setrank_re,4,0.1199
UIUC_DMG_setrank_re,5,0.0156
UIUC_DMG_setrank_re,6,0.9941
UIUC_DMG_setrank_re,7,0.963
UIUC_DMG_setrank_re,8,0.2034
UIUC_DMG_setrank_re,9,0.985
UIUC_DMG_setrank_re,10,0.9999
UIUC_DMG_setrank_re,11,0.5627
UIUC_DMG_setrank_re,12,0.9975
UIUC_DMG_setrank_re,13,0.3438
UIUC_DMG_setrank_re,14,0.7266
UIUC_DMG_setrank_re,15,0.0469
UIUC_DMG_setrank_re,16,0.0782
UIUC_DMG_setrank_re,17,0.9961
UIUC_DMG_setrank_re,18,0.9965
UIUC_DMG_setrank_re,19,0.5078
UIUC_DMG_setrank_re,20,0.9367
UIUC_DMG_setrank_re,21,0.9374
UIUC_DMG_setrank_re,22,0.5387
UIUC_DMG_setrank_re,23,0.9923
UIUC_DMG_setrank_re,24,0.9608
UIUC_DMG_setrank_re,25,0.2773
UIUC_DMG_setrank_re,26,0.9511
UIUC_DMG_setrank_re,27,0.997
UIUC_DMG_setrank_re,28,0.996
UIUC_DMG_setrank_re,29,0.7156
UIUC_DMG_setrank_re,30,0.9989
UIUC_DMG_setrank_ret,1,0.9924
UIUC_DMG_setrank_ret,2,0.8523
UIUC_DMG_setrank_ret,3,0.9453
UIUC_DMG_setrank_ret,4,0.9771
UIUC_DMG_setrank_ret,5,0.1888
UIUC_DMG_setrank_ret,6,0.9998
UIUC_DMG_setrank_ret,7,0.7168
UIUC_DMG_setrank_ret,8,0.3679
UIUC_DMG_setrank_ret,9,0.998
UIUC_DMG_setrank_ret,10,0.9999
UIUC_DMG_setrank_ret,11,0.1096
UIUC_DMG_setrank_ret,12,0.4999
UIUC_DMG_setrank_ret,13,0.6484
UIUC_DMG_setrank_ret,14,0.4494
UIUC_DMG_setrank_ret,15,0.2666
UIUC_DMG_setrank_ret,16,0.1252
UIUC_DMG_setrank_ret,17,0.9374
UIUC_DMG_setrank_ret,18,0.9986
UIUC_DMG_setrank_ret,19,0.2656
UIUC_DMG_setrank_ret,20,0.619
UIUC_DMG_setrank_ret,21,0.9996
UIUC_DMG_setrank_ret,22,0.5311
UIUC_DMG_setrank_ret,23,0.9976
UIUC_DMG_setrank_ret,24,0.748
UIUC_DMG_setrank_ret,25,0.164
UIUC_DMG_setrank_ret,26,0.9992
UIUC_DMG_setrank_ret,27,0.9917
UIUC_DMG_setrank_ret,28,0.9687
UIUC_DMG_setrank_ret,29,0.8887
UIUC_DMG_setrank_ret,30,0.999
UIowaS_Run1,1,0.9889
UIowaS_Run1,2,0.7017
UIowaS_Run1,3,0.09
UIowaS_Run1,4,0.1563
UIowaS_Run1,5,0.486
UIowaS_Run1,6,0.7167
UIowaS_Run1,7,0.2054
UIowaS_Run1,8,0.002
UIowaS_Run1,9,0
UIowaS_Run1,10,1
UIowaS_Run1,11,0.75
UIowaS_Run1,12,0.7757
UIowaS_Run1,13,0.0081
UIowaS_Run1,14,0.2479
UIowaS_Run1,15,0.9326
UIowaS_Run1,16,0.4973
UIowaS_Run1,17,0.9686
UIowaS_Run1,18,0.8502
UIowaS_Run1,19,0
UIowaS_Run1,20,0.9387
UIowaS_Run1,21,0.9993
UIowaS_Run1,22,0.9903
UIowaS_Run1,23,0.9346
UIowaS_Run1,24,0.3894
UIowaS_Run1,25,0.3287
UIowaS_Run1,26,0.903
UIowaS_Run1,27,0.6491
UIowaS_Run1,28,0.998
UIowaS_Run1,29,0.9518
UIowaS_Run1,30,0.9994
UIowaS_Run2,1,0.9735
UIowaS_Run2,2,0.7385
UIowaS_Run2,3,0.0083
UIowaS_Run2,4,0.2578
UIowaS_Run2,5,0.6594
UIowaS_Run2,6,0.7328
UIowaS_Run2,7,0.395
UIowaS_Run2,8,0.001
UIowaS_Run2,9,0
UIowaS_Run2,10,1
UIowaS_Run2,11,0.2813
UIowaS_Run2,12,0.7299
UIowaS_Run2,13,0.0044
UIowaS_Run2,14,0.7303
UIowaS_Run2,15,0.962
UIowaS_Run2,16,0.4954
UIowaS_Run2,17,0.9955
UIowaS_Run2,18,0.872
UIowaS_Run2,19,0.0313
UIowaS_Run2,20,0.9376
UIowaS_Run2,21,0.9918
UIowaS_Run2,22,0.941
UIowaS_Run2,23,0.9805
UIowaS_Run2,24,0.2107
UIowaS_Run2,25,0.1928
UIowaS_Run2,26,0.9836
UIowaS_Run2,27,0.493
UIowaS_Run2,28,0.9838
UIowaS_Run2,29,0.9581
UIowaS_Run2,30,0.9998
UIowaS_Run3,1,0.8369
UIowaS_Run3,2,0.7488
UIowaS_Run3,3,0.0137
UIowaS_Run3,4,0.0322
UIowaS_Run3,5,0.4925
UIowaS_Run3,6,0.9774
UIowaS_Run3,7,0.9144
UIowaS_Run3,8,0.001
UIowaS_Run3,9,0
UIowaS_Run3,10,1
UIowaS_Run3,11,0.375
UIowaS_Run3,12,0.7306
UIowaS_Run3,13,0.0098
UIowaS_Run3,14,0.9177
UIowaS_Run3,15,0.9861
UIowaS_Run3,16,0.493
UIowaS_Run3,17,0.7499
UIowaS_Run3,18,0.8724
UIowaS_Run3,19,0.0625
UIowaS_Run3,20,0.9688
UIowaS_Run3,21,0.9918
UIowaS_Run3,22,0.4658
UIowaS_Run3,23,0.9591
UIowaS_Run3,24,0.4018
UIowaS_Run3,25,0.1764
UIowaS_Run3,26,0.9957
UIowaS_Run3,27,0.9371
UIowaS_Run3,28,0.9687
UIowaS_Run3,29,0.9347
UIowaS_Run3,30,0.998
UP-cqqrnd1,1,0.3165
UP-cqqrnd1,2,0.3321
UP-cqqrnd1,3,3e-04
UP-cqqrnd1,4,7e-04
UP-cqqrnd1,5,0.3772
UP-cqqrnd1,6,0.9843
UP-cqqrnd1,7,0.4141
UP-cqqrnd1,8,1e-04
UP-cqqrnd1,9,0
UP-cqqrnd1,10,0.4976
UP-cqqrnd1,11,0.0338
UP-cqqrnd1,12,0.8279
UP-cqqrnd1,13,0.3346
UP-cqqrnd1,14,0.9205
UP-cqqrnd1,15,0.8789
UP-cqqrnd1,16,0.9745
UP-cqqrnd1,17,0.9648
UP-cqqrnd1,18,0.9006
UP-cqqrnd1,19,0.8928
UP-cqqrnd1,20,0.5159
UP-cqqrnd1,21,0.7833
UP-cqqrnd1,22,0.9541
UP-cqqrnd1,23,0.997
UP-cqqrnd1,24,0.9912
UP-cqqrnd1,25,0.9895
UP-cqqrnd1,26,0.7066
UP-cqqrnd1,27,0.936
UP-cqqrnd1,28,0.75
UP-cqqrnd1,29,0.9609
UP-cqqrnd1,30,0.9998
UP-rrf5rnd1,1,0.2813
UP-rrf5rnd1,2,0.5031
UP-rrf5rnd1,3,0.0628
UP-rrf5rnd1,4,0.5003
UP-rrf5rnd1,5,0.9445
UP-rrf5rnd1,6,0.4668
UP-rrf5rnd1,7,0.457
UP-rrf5rnd1,8,0.5364
UP-rrf5rnd1,9,0.3607
UP-rrf5rnd1,10,0.4999
UP-rrf5rnd1,11,0.8013
UP-rrf5rnd1,12,0.995
UP-rrf5rnd1,13,0.7428
UP-rrf5rnd1,14,0.9605
UP-rrf5rnd1,15,0.625
UP-rrf5rnd1,16,0.9888
UP-rrf5rnd1,17,0.9684
UP-rrf5rnd1,18,0.6599
UP-rrf5rnd1,19,0
UP-rrf5rnd1,20,0.9937
UP-rrf5rnd1,21,0.7036
UP-rrf5rnd1,22,0.7427
UP-rrf5rnd1,23,0.9212
UP-rrf5rnd1,24,0.9968
UP-rrf5rnd1,25,0.9144
UP-rrf5rnd1,26,0.9898
UP-rrf5rnd1,27,0.7449
UP-rrf5rnd1,28,0.4997
UP-rrf5rnd1,29,0.9971
UP-rrf5rnd1,30,1
UP-sdqrnd1,1,0.3363
UP-sdqrnd1,2,0.6368
UP-sdqrnd1,3,0.0081
UP-sdqrnd1,4,0.125
UP-sdqrnd1,5,0.0625
UP-sdqrnd1,6,0.8275
UP-sdqrnd1,7,0.1094
UP-sdqrnd1,8,0
UP-sdqrnd1,9,0.5569
UP-sdqrnd1,10,0.875
UP-sdqrnd1,11,0.0098
UP-sdqrnd1,12,0.791
UP-sdqrnd1,13,0.5323
UP-sdqrnd1,14,0.7318
UP-sdqrnd1,15,0.8779
UP-sdqrnd1,16,0.6793
UP-sdqrnd1,17,0.9353
UP-sdqrnd1,18,0.9791
UP-sdqrnd1,19,0.9113
UP-sdqrnd1,20,0.2974
UP-sdqrnd1,21,0.3323
UP-sdqrnd1,22,0.8452
UP-sdqrnd1,23,0.9014
UP-sdqrnd1,24,0.7388
UP-sdqrnd1,25,0.5396
UP-sdqrnd1,26,0.7501
UP-sdqrnd1,27,0.8688
UP-sdqrnd1,28,0.9843
UP-sdqrnd1,29,0.9516
UP-sdqrnd1,30,1
azimiv_wk1,1,0.9655
azimiv_wk1,2,0.005
azimiv_wk1,3,0.0323
azimiv_wk1,4,0.7828
azimiv_wk1,5,0.991
azimiv_wk1,6,0.4977
azimiv_wk1,7,0.9039
azimiv_wk1,8,0.0156
azimiv_wk1,9,0.837
azimiv_wk1,10,1
azimiv_wk1,11,0.378
azimiv_wk1,12,1
azimiv_wk1,13,0.1115
azimiv_wk1,14,0.7578
azimiv_wk1,15,0.1411
azimiv_wk1,16,0.3017
azimiv_wk1,17,0.9987
azimiv_wk1,18,0.9677
azimiv_wk1,19,0.0088
azimiv_wk1,20,0.5938
azimiv_wk1,21,0.9985
azimiv_wk1,22,0.7179
azimiv_wk1,23,0.8605
azimiv_wk1,24,0.5861
azimiv_wk1,25,0.0034
azimiv_wk1,26,0.9916
azimiv_wk1,27,0.8593
azimiv_wk1,28,0.9959
azimiv_wk1,29,0.9962
azimiv_wk1,30,0.9682
base.unipd.it,1,0.8484
base.unipd.it,2,0.1876
base.unipd.it,3,0.9767
base.unipd.it,4,0.5731
base.unipd.it,5,0.9807
base.unipd.it,6,0.8734
base.unipd.it,7,0.8567
base.unipd.it,8,0.1565
base.unipd.it,9,0.9376
base.unipd.it,10,1
base.unipd.it,11,0.7719
base.unipd.it,12,0.9999
base.unipd.it,13,0.9962
base.unipd.it,14,0.9922
base.unipd.it,15,0.5
base.unipd.it,16,0.4819
base.unipd.it,17,0.9683
base.unipd.it,18,0.5254
base.unipd.it,19,0.6565
base.unipd.it,20,0.5547
base.unipd.it,21,0.7891
base.unipd.it,22,0.9907
base.unipd.it,23,0.9553
base.unipd.it,24,0.9972
base.unipd.it,25,0.1958
base.unipd.it,26,0.8855
base.unipd.it,27,0.9993
base.unipd.it,28,0.8414
base.unipd.it,29,0.9803
base.unipd.it,30,0.9973
baseline,1,0.7418
baseline,2,0.1743
baseline,3,0.6719
baseline,4,0.6406
baseline,5,0
baseline,6,0.9974
baseline,7,0.3191
baseline,8,0
baseline,9,0.0782
baseline,10,0.9997
baseline,11,0.8281
baseline,12,0.8458
baseline,13,0.9346
baseline,14,0.666
baseline,15,0
baseline,16,0.3266
baseline,17,0.9296
baseline,18,0.996
baseline,19,0.8557
baseline,20,0.4443
baseline,21,0.4747
baseline,22,0.6637
baseline,23,0.9854
baseline,24,0.4189
baseline,25,0
baseline,26,0.3519
baseline,27,0.1602
baseline,28,0.9844
baseline,29,0.9994
baseline,30,0.9804
bm25_baseline,1,0.9063
bm25_baseline,2,0.7437
bm25_baseline,3,0.9463
bm25_baseline,4,0.5
bm25_baseline,5,0.1426
bm25_baseline,6,0.7462
bm25_baseline,7,0.9942
bm25_baseline,8,0.5314
bm25_baseline,9,0.2813
bm25_baseline,10,0.9976
bm25_baseline,11,0.2891
bm25_baseline,12,0.6592
bm25_baseline,13,0.5693
bm25_baseline,14,0.043
bm25_baseline,15,0
bm25_baseline,16,0.2891
bm25_baseline,17,0.9942
bm25_baseline,18,0.7075
bm25_baseline,19,0.5
bm25_baseline,20,0.9688
bm25_baseline,21,0.8528
bm25_baseline,22,0.096
bm25_baseline,23,0.7188
bm25_baseline,24,0.336
bm25_baseline,25,0.8909
bm25_baseline,26,0.4165
bm25_baseline,27,0.5983
bm25_baseline,28,0.9342
bm25_baseline,29,0.6866
bm25_baseline,30,0.9571
bm25_basline,1,0.9063
bm25_basline,2,0.7437
bm25_basline,3,0.9463
bm25_basline,4,0.5
bm25_basline,5,0.0083
bm25_basline,6,0.7462
bm25_basline,7,0.9942
bm25_basline,8,0.5314
bm25_basline,9,0.0312
bm25_basline,10,0.9976
bm25_basline,11,0.2891
bm25_basline,12,0.6592
bm25_basline,13,0.5693
bm25_basline,14,0.043
bm25_basline,15,0
bm25_basline,16,0.2891
bm25_basline,17,0.9942
bm25_basline,18,0.7075
bm25_basline,19,0.5
bm25_basline,20,0.001
bm25_basline,21,0.8528
bm25_basline,22,0.096
bm25_basline,23,0.7188
bm25_basline,24,0.336
bm25_basline,25,0.8909
bm25_basline,26,0.4165
bm25_basline,27,0.5983
bm25_basline,28,0.9342
bm25_basline,29,0.6866
bm25_basline,30,0.9571
bm25t5,1,0.9354
bm25t5,2,0.0459
bm25t5,3,0.002
bm25t5,4,0.0352
bm25t5,5,0.9685
bm25t5,6,0.6596
bm25t5,7,0.9244
bm25t5,8,0.012
bm25t5,9,0.6289
bm25t5,10,1
bm25t5,11,0.5938
bm25t5,12,1
bm25t5,13,0.8952
bm25t5,14,0.4583
bm25t5,15,0.8532
bm25t5,16,0.1072
bm25t5,17,0.4991
bm25t5,18,0.7812
bm25t5,19,0.0782
bm25t5,20,0.0186
bm25t5,21,0.9831
bm25t5,22,0.9494
bm25t5,23,0.6738
bm25t5,24,0.5235
bm25t5,25,0.2776
bm25t5,26,0.9949
bm25t5,27,0.6575
bm25t5,28,0.9637
bm25t5,29,0.9979
bm25t5,30,0.9997
crowd1,1,0.1049
crowd1,2,0.9777
crowd1,3,0.0353
crowd1,4,0.0626
crowd1,5,0.6328
crowd1,6,0.8436
crowd1,7,0.7852
crowd1,8,0
crowd1,9,0.7437
crowd1,10,0.9998
crowd1,11,0.4063
crowd1,12,0.9871
crowd1,13,0.6873
crowd1,14,0.7433
crowd1,15,0.8203
crowd1,16,0.5463
crowd1,17,0.9883
crowd1,18,0.9639
crowd1,19,0.5711
crowd1,20,0.9709
crowd1,21,0.9836
crowd1,22,0.9242
crowd1,23,0.9916
crowd1,24,0.9906
crowd1,25,0.9535
crowd1,26,0.8385
crowd1,27,0.9964
crowd1,28,0.9218
crowd1,29,0.9519
crowd1,30,0.9998
crowd2,1,0.2158
crowd2,2,0.9875
crowd2,3,0.0646
crowd2,4,0.752
crowd2,5,0.5664
crowd2,6,0.8906
crowd2,7,0
crowd2,8,0.5
crowd2,9,0.8336
crowd2,10,0.998
crowd2,11,0.3165
crowd2,12,0.9936
crowd2,13,0.87
crowd2,14,0.7483
crowd2,15,0.8867
crowd2,16,0.5584
crowd2,17,0.9667
crowd2,18,0.9681
crowd2,19,0.8149
crowd2,20,0.9148
crowd2,21,0.7468
crowd2,22,0.9039
crowd2,23,0.936
crowd2,24,0.9671
crowd2,25,0.963
crowd2,26,0.862
crowd2,27,0.9899
crowd2,28,0.8125
crowd2,29,0.9452
crowd2,30,0.9987
cu_dbmi_bm25_1,1,0.9793
cu_dbmi_bm25_1,2,0.8454
cu_dbmi_bm25_1,3,0.6563
cu_dbmi_bm25_1,4,0.8799
cu_dbmi_bm25_1,5,0.7228
cu_dbmi_bm25_1,6,0.9945
cu_dbmi_bm25_1,7,0.9638
cu_dbmi_bm25_1,8,0
cu_dbmi_bm25_1,9,0.8506
cu_dbmi_bm25_1,10,1
cu_dbmi_bm25_1,11,0.75
cu_dbmi_bm25_1,12,0.9991
cu_dbmi_bm25_1,13,0.7165
cu_dbmi_bm25_1,14,0.3452
cu_dbmi_bm25_1,15,0.625
cu_dbmi_bm25_1,16,0.5635
cu_dbmi_bm25_1,17,0.9921
cu_dbmi_bm25_1,18,0.8794
cu_dbmi_bm25_1,19,0
cu_dbmi_bm25_1,20,0.9758
cu_dbmi_bm25_1,21,0.9969
cu_dbmi_bm25_1,22,0.9269
cu_dbmi_bm25_1,23,0.704
cu_dbmi_bm25_1,24,0.4737
cu_dbmi_bm25_1,25,0.7496
cu_dbmi_bm25_1,26,0.4685
cu_dbmi_bm25_1,27,0.8859
cu_dbmi_bm25_1,28,0.9995
cu_dbmi_bm25_1,29,0.9914
cu_dbmi_bm25_1,30,0.999
cu_dbmi_bm25_2,1,0.9492
cu_dbmi_bm25_2,2,0.8287
cu_dbmi_bm25_2,3,0.6406
cu_dbmi_bm25_2,4,0.8936
cu_dbmi_bm25_2,5,0.7925
cu_dbmi_bm25_2,6,0.993
cu_dbmi_bm25_2,7,0.9363
cu_dbmi_bm25_2,8,0.0958
cu_dbmi_bm25_2,9,0.9937
cu_dbmi_bm25_2,10,1
cu_dbmi_bm25_2,11,0.9297
cu_dbmi_bm25_2,12,0.9937
cu_dbmi_bm25_2,13,0.9827
cu_dbmi_bm25_2,14,0.3203
cu_dbmi_bm25_2,15,0.5156
cu_dbmi_bm25_2,16,0.6328
cu_dbmi_bm25_2,17,0.9994
cu_dbmi_bm25_2,18,0.875
cu_dbmi_bm25_2,19,0
cu_dbmi_bm25_2,20,0.9639
cu_dbmi_bm25_2,21,0.9961
cu_dbmi_bm25_2,22,0.9594
cu_dbmi_bm25_2,23,0.2745
cu_dbmi_bm25_2,24,0.2517
cu_dbmi_bm25_2,25,0.8734
cu_dbmi_bm25_2,26,0.9526
cu_dbmi_bm25_2,27,0.9156
cu_dbmi_bm25_2,28,0.9989
cu_dbmi_bm25_2,29,0.9984
cu_dbmi_bm25_2,30,0.9844
dmis-rnd1-run1,1,0.1583
dmis-rnd1-run1,2,0
dmis-rnd1-run1,3,0.6262
dmis-rnd1-run1,4,0.38
dmis-rnd1-run1,5,0.7416
dmis-rnd1-run1,6,0.0627
dmis-rnd1-run1,7,0.8752
dmis-rnd1-run1,8,0.3597
dmis-rnd1-run1,9,0.8828
