system,topic,score
dmis-rnd1-run1,10,0.9913
dmis-rnd1-run1,11,0.7501
dmis-rnd1-run1,12,0.9963
dmis-rnd1-run1,13,0.7433
dmis-rnd1-run1,14,0.5938
dmis-rnd1-run1,15,0.6719
dmis-rnd1-run1,16,0.75
dmis-rnd1-run1,17,0.918
dmis-rnd1-run1,18,0.5026
dmis-rnd1-run1,19,0.5
dmis-rnd1-run1,20,0.4536
dmis-rnd1-run1,21,0.9778
dmis-rnd1-run1,22,0.7565
dmis-rnd1-run1,23,0.4727
dmis-rnd1-run1,24,0.5244
dmis-rnd1-run1,25,0.7541
dmis-rnd1-run1,26,0.4834
dmis-rnd1-run1,27,0.1915
dmis-rnd1-run1,28,0.9896
dmis-rnd1-run1,29,0.9883
dmis-rnd1-run1,30,0.9776
dmis-rnd1-run2,1,0.9063
dmis-rnd1-run2,2,0
dmis-rnd1-run2,3,0.7969
dmis-rnd1-run2,4,0.6934
dmis-rnd1-run2,5,0.2672
dmis-rnd1-run2,6,0.9614
dmis-rnd1-run2,7,0.0215
dmis-rnd1-run2,8,0
dmis-rnd1-run2,9,0.5
dmis-rnd1-run2,10,0.9843
dmis-rnd1-run2,11,0.0625
dmis-rnd1-run2,12,0.7539
dmis-rnd1-run2,13,0.0707
dmis-rnd1-run2,14,0.75
dmis-rnd1-run2,15,0.5
dmis-rnd1-run2,16,0.75
dmis-rnd1-run2,17,0.966
dmis-rnd1-run2,18,0.2979
dmis-rnd1-run2,19,0.0078
dmis-rnd1-run2,20,0.5161
dmis-rnd1-run2,21,0.0723
dmis-rnd1-run2,22,0.7505
dmis-rnd1-run2,23,0.0566
dmis-rnd1-run2,24,0.002
dmis-rnd1-run2,25,0.625
dmis-rnd1-run2,26,0.971
dmis-rnd1-run2,27,0
dmis-rnd1-run2,28,0.625
dmis-rnd1-run2,29,0.9221
dmis-rnd1-run2,30,0.9631
dmis-rnd1-run3,1,0.9063
dmis-rnd1-run3,2,0
dmis-rnd1-run3,3,0.1914
dmis-rnd1-run3,4,0.6934
dmis-rnd1-run3,5,0.92
dmis-rnd1-run3,6,0.9614
dmis-rnd1-run3,7,0.8752
dmis-rnd1-run3,8,0.6797
dmis-rnd1-run3,9,0.8828
dmis-rnd1-run3,10,0.9913
dmis-rnd1-run3,11,0.7501
dmis-rnd1-run3,12,0.9963
dmis-rnd1-run3,13,0.7433
dmis-rnd1-run3,14,0.5
dmis-rnd1-run3,15,0.6719
dmis-rnd1-run3,16,0.75
dmis-rnd1-run3,17,0.966
dmis-rnd1-run3,18,0.0474
dmis-rnd1-run3,19,0.25
dmis-rnd1-run3,20,0.5161
dmis-rnd1-run3,21,0.9778
dmis-rnd1-run3,22,0.7565
dmis-rnd1-run3,23,0.4727
dmis-rnd1-run3,24,0.5244
dmis-rnd1-run3,25,0.625
dmis-rnd1-run3,26,0.9224
dmis-rnd1-run3,27,0.627
dmis-rnd1-run3,28,0.4375
dmis-rnd1-run3,29,0.9883
dmis-rnd1-run3,30,0.9776
elhuyar_indri,1,0.2537
elhuyar_indri,2,0.7042
elhuyar_indri,3,0.9454
elhuyar_indri,4,0.0782
elhuyar_indri,5,0.4553
elhuyar_indri,6,0.5752
elhuyar_indri,7,0.0703
elhuyar_indri,8,0.5059
elhuyar_indri,9,0.4454
elhuyar_indri,10,0.9839
elhuyar_indri,11,0.0234
elhuyar_indri,12,0.9562
elhuyar_indri,13,0.7661
elhuyar_indri,14,0.6016
elhuyar_indri,15,0.9109
elhuyar_indri,16,0.8828
elhuyar_indri,17,0.4926
elhuyar_indri,18,0.9938
elhuyar_indri,19,0.001
elhuyar_indri,20,0.9302
elhuyar_indri,21,0.7734
elhuyar_indri,22,0.6455
elhuyar_indri,23,0.0042
elhuyar_indri,24,0.8223
elhuyar_indri,25,0.6981
elhuyar_indri,26,0.3003
elhuyar_indri,27,0.8519
elhuyar_indri,28,0.9661
elhuyar_indri,29,0.4999
elhuyar_indri,30,0.9999
elhuyar_rRnk_cbert,1,0.2532
elhuyar_rRnk_cbert,2,0.7862
elhuyar_rRnk_cbert,3,0.9004
elhuyar_rRnk_cbert,4,0.1571
elhuyar_rRnk_cbert,5,0.7041
elhuyar_rRnk_cbert,6,0.9465
elhuyar_rRnk_cbert,7,0.0905
elhuyar_rRnk_cbert,8,0.2676
elhuyar_rRnk_cbert,9,0.3927
elhuyar_rRnk_cbert,10,0.9961
elhuyar_rRnk_cbert,11,0.0938
elhuyar_rRnk_cbert,12,0.9356
elhuyar_rRnk_cbert,13,0.8753
elhuyar_rRnk_cbert,14,0.8438
elhuyar_rRnk_cbert,15,0.9699
elhuyar_rRnk_cbert,16,0.8909
elhuyar_rRnk_cbert,17,0.9609
elhuyar_rRnk_cbert,18,0.9876
elhuyar_rRnk_cbert,19,3e-04
elhuyar_rRnk_cbert,20,0.7437
elhuyar_rRnk_cbert,21,0.9365
elhuyar_rRnk_cbert,22,0.437
elhuyar_rRnk_cbert,23,0.0157
elhuyar_rRnk_cbert,24,0.6722
elhuyar_rRnk_cbert,25,0.8341
elhuyar_rRnk_cbert,26,0.3254
elhuyar_rRnk_cbert,27,0.8626
elhuyar_rRnk_cbert,28,0.9664
elhuyar_rRnk_cbert,29,0.4997
elhuyar_rRnk_cbert,30,0.9995
elhuyar_rRnk_sbert,1,0.248
elhuyar_rRnk_sbert,2,0.6799
elhuyar_rRnk_sbert,3,0.9688
elhuyar_rRnk_sbert,4,0.094
elhuyar_rRnk_sbert,5,0.47
elhuyar_rRnk_sbert,6,0.6387
elhuyar_rRnk_sbert,7,0.0391
elhuyar_rRnk_sbert,8,0.5083
elhuyar_rRnk_sbert,9,0.4688
elhuyar_rRnk_sbert,10,0.9824
elhuyar_rRnk_sbert,11,0.0234
elhuyar_rRnk_sbert,12,0.9191
elhuyar_rRnk_sbert,13,0.7815
elhuyar_rRnk_sbert,14,0.6602
elhuyar_rRnk_sbert,15,0.9083
elhuyar_rRnk_sbert,16,0.8906
elhuyar_rRnk_sbert,17,0.4928
elhuyar_rRnk_sbert,18,0.9935
elhuyar_rRnk_sbert,19,0.0078
elhuyar_rRnk_sbert,20,0.9282
elhuyar_rRnk_sbert,21,0.6162
elhuyar_rRnk_sbert,22,0.5751
elhuyar_rRnk_sbert,23,0.0079
elhuyar_rRnk_sbert,24,0.8839
elhuyar_rRnk_sbert,25,0.6502
elhuyar_rRnk_sbert,26,0.2998
elhuyar_rRnk_sbert,27,0.8049
elhuyar_rRnk_sbert,28,0.9828
elhuyar_rRnk_sbert,29,0.4999
elhuyar_rRnk_sbert,30,0.9999
ielab-prf,1,0.9936
ielab-prf,2,0.75
ielab-prf,3,3e-04
ielab-prf,4,0.004
ielab-prf,5,0
ielab-prf,6,0.6724
ielab-prf,7,0.4915
ielab-prf,8,0
ielab-prf,9,0
ielab-prf,10,0.5396
ielab-prf,11,0.0938
ielab-prf,12,0.9375
ielab-prf,13,0.8262
ielab-prf,14,0.125
ielab-prf,15,0
ielab-prf,16,0.0352
ielab-prf,17,0.1572
ielab-prf,18,0.5001
ielab-prf,19,3e-04
ielab-prf,20,0.4844
ielab-prf,21,0.3125
ielab-prf,22,0.125
ielab-prf,23,0.6251
ielab-prf,24,0
ielab-prf,25,0.0625
ielab-prf,26,0.815
ielab-prf,27,0.8125
ielab-prf,28,0.9102
ielab-prf,29,0.4452
ielab-prf,30,0.8612
ielab-prf.2query.v3,1,0.9654
ielab-prf.2query.v3,2,0.7813
ielab-prf.2query.v3,3,0.875
ielab-prf.2query.v3,4,0.2511
ielab-prf.2query.v3,5,0.4524
ielab-prf.2query.v3,6,0.5535
ielab-prf.2query.v3,7,0.4823
ielab-prf.2query.v3,8,0.2031
ielab-prf.2query.v3,9,0
ielab-prf.2query.v3,10,0.999
ielab-prf.2query.v3,11,0.1251
ielab-prf.2query.v3,12,0.5323
ielab-prf.2query.v3,13,0.6255
ielab-prf.2query.v3,14,0.5894
ielab-prf.2query.v3,15,0.0313
ielab-prf.2query.v3,16,0.0156
ielab-prf.2query.v3,17,0.9921
ielab-prf.2query.v3,18,0.379
ielab-prf.2query.v3,19,0.0034
ielab-prf.2query.v3,20,0.9986
ielab-prf.2query.v3,21,0.019
ielab-prf.2query.v3,22,0.1409
ielab-prf.2query.v3,23,0.7813
ielab-prf.2query.v3,24,0.0962
ielab-prf.2query.v3,25,2e-04
ielab-prf.2query.v3,26,0.8058
ielab-prf.2query.v3,27,0.125
ielab-prf.2query.v3,28,0.9909
ielab-prf.2query.v3,29,0.7449
ielab-prf.2query.v3,30,0.916
ir_covid19_cle_dfr,1,0.6739
ir_covid19_cle_dfr,2,0.131
ir_covid19_cle_dfr,3,0.4619
ir_covid19_cle_dfr,4,0.1563
ir_covid19_cle_dfr,5,0.5645
ir_covid19_cle_dfr,6,0.9824
ir_covid19_cle_dfr,7,0.5178
ir_covid19_cle_dfr,8,0.7503
ir_covid19_cle_dfr,9,0.8052
ir_covid19_cle_dfr,10,0.9944
ir_covid19_cle_dfr,11,0.1339
ir_covid19_cle_dfr,12,0.4966
ir_covid19_cle_dfr,13,0.2657
ir_covid19_cle_dfr,14,0.1945
ir_covid19_cle_dfr,15,0.25
ir_covid19_cle_dfr,16,0.3906
ir_covid19_cle_dfr,17,0.6472
ir_covid19_cle_dfr,18,0.8607
ir_covid19_cle_dfr,19,0.4143
ir_covid19_cle_dfr,20,0.002
ir_covid19_cle_dfr,21,0.4585
ir_covid19_cle_dfr,22,0.3125
ir_covid19_cle_dfr,23,0.4073
ir_covid19_cle_dfr,24,0.0042
ir_covid19_cle_dfr,25,0.0625
ir_covid19_cle_dfr,26,0.4951
ir_covid19_cle_dfr,27,0.9379
ir_covid19_cle_dfr,28,0.9948
ir_covid19_cle_dfr,29,0.8131
ir_covid19_cle_dfr,30,0.9375
ir_covid19_cle_ib,1,0.4398
ir_covid19_cle_ib,2,0.375
ir_covid19_cle_ib,3,0.4473
ir_covid19_cle_ib,4,0.25
ir_covid19_cle_ib,5,0.5315
ir_covid19_cle_ib,6,0.9144
ir_covid19_cle_ib,7,0.0789
ir_covid19_cle_ib,8,0.7506
ir_covid19_cle_ib,9,0.9395
ir_covid19_cle_ib,10,0.9338
ir_covid19_cle_ib,11,0.1255
ir_covid19_cle_ib,12,0.4983
ir_covid19_cle_ib,13,0.0332
ir_covid19_cle_ib,14,0.2857
ir_covid19_cle_ib,15,0.25
ir_covid19_cle_ib,16,0.376
ir_covid19_cle_ib,17,0.6623
ir_covid19_cle_ib,18,0.511
ir_covid19_cle_ib,19,0.4063
ir_covid19_cle_ib,20,0.0044
ir_covid19_cle_ib,21,0.4553
ir_covid19_cle_ib,22,0.127
ir_covid19_cle_ib,23,0.438
ir_covid19_cle_ib,24,0.127
ir_covid19_cle_ib,25,0.0646
ir_covid19_cle_ib,26,0.4839
ir_covid19_cle_ib,27,0.9551
ir_covid19_cle_ib,28,0.8642
ir_covid19_cle_ib,29,0.8329
ir_covid19_cle_ib,30,0.9999
irc_entrez,1,0.583
irc_entrez,2,0
irc_entrez,3,0.6934
irc_entrez,4,0
irc_entrez,5,0.0625
irc_entrez,6,0.7348
irc_entrez,7,0.0156
irc_entrez,8,0.8907
irc_entrez,9,0.1901
irc_entrez,10,0.8616
irc_entrez,11,0.2676
irc_entrez,12,0.9194
irc_entrez,13,0.1563
irc_entrez,14,0.5968
irc_entrez,15,0.5
irc_entrez,16,0.4502
irc_entrez,17,0.3849
irc_entrez,18,0.8096
irc_entrez,19,0.2659
irc_entrez,20,0.0176
irc_entrez,21,9e-04
irc_entrez,22,0
irc_entrez,23,1e-04
irc_entrez,24,0
irc_entrez,25,0
irc_entrez,26,0.626
irc_entrez,27,0.6256
irc_entrez,28,0.8696
irc_entrez,29,0.8449
irc_entrez,30,0.9385
irc_pmc,1,0.8203
irc_pmc,2,0
irc_pmc,3,0.758
irc_pmc,4,0
irc_pmc,5,2e-04
irc_pmc,6,0.9669
irc_pmc,7,3e-04
irc_pmc,8,0.8789
irc_pmc,9,0.0867
irc_pmc,10,0.4988
irc_pmc,11,0.1589
irc_pmc,12,0.5721
irc_pmc,13,0.3752
irc_pmc,14,0.6902
irc_pmc,15,0.0156
irc_pmc,16,0.1748
irc_pmc,17,0.4141
irc_pmc,18,0.9243
irc_pmc,19,0.0093
irc_pmc,20,0.0314
irc_pmc,21,0.502
irc_pmc,22,0.125
irc_pmc,23,0.0156
irc_pmc,24,5e-04
irc_pmc,25,0
irc_pmc,26,0.6876
irc_pmc,27,0.5001
irc_pmc,28,0.4889
irc_pmc,29,0.8787
irc_pmc,30,0.6317
irc_pubmed,1,0.9141
irc_pubmed,2,0.125
irc_pubmed,3,0.916
irc_pubmed,4,0
irc_pubmed,5,0.5
irc_pubmed,6,0.9961
irc_pubmed,7,0.25
irc_pubmed,8,0.879
irc_pubmed,9,0.0314
irc_pubmed,10,0.993
irc_pubmed,11,0.625
irc_pubmed,12,0.8706
irc_pubmed,13,0.2656
irc_pubmed,14,0.8308
irc_pubmed,15,0.2501
irc_pubmed,16,0.3753
irc_pubmed,17,0.6027
irc_pubmed,18,0.9924
irc_pubmed,19,0.508
irc_pubmed,20,0.126
irc_pubmed,21,0.25
irc_pubmed,22,0.0156
irc_pubmed,23,1e-04
irc_pubmed,24,0
irc_pubmed,25,0
irc_pubmed,26,0.3906
irc_pubmed,27,0.2522
irc_pubmed,28,0.464
irc_pubmed,29,0.9708
irc_pubmed,30,0.2737
ixa-ir-filter-narr,1,0.7534
ixa-ir-filter-narr,2,0.6929
ixa-ir-filter-narr,3,0.1114
ixa-ir-filter-narr,4,0.5625
ixa-ir-filter-narr,5,0.002
ixa-ir-filter-narr,6,0.032
ixa-ir-filter-narr,7,0
ixa-ir-filter-narr,8,0.75
ixa-ir-filter-narr,9,0.0039
ixa-ir-filter-narr,10,0.998
ixa-ir-filter-narr,11,0.375
ixa-ir-filter-narr,12,0.1425
ixa-ir-filter-narr,13,0.0325
ixa-ir-filter-narr,14,0.3165
ixa-ir-filter-narr,15,0.2501
ixa-ir-filter-narr,16,0.5921
ixa-ir-filter-narr,17,0.922
ixa-ir-filter-narr,18,0.6025
ixa-ir-filter-narr,19,0
ixa-ir-filter-narr,20,0.6895
ixa-ir-filter-narr,21,0.8855
ixa-ir-filter-narr,22,0.3497
ixa-ir-filter-narr,23,1e-04
ixa-ir-filter-narr,24,0.3209
ixa-ir-filter-narr,25,0.2735
ixa-ir-filter-narr,26,0.0078
ixa-ir-filter-narr,27,0
ixa-ir-filter-narr,28,0.6936
ixa-ir-filter-narr,29,0.898
ixa-ir-filter-narr,30,0.5898
ixa-ir-filter-query,1,0.3446
ixa-ir-filter-query,2,0.3795
ixa-ir-filter-query,3,0.1018
ixa-ir-filter-query,4,1e-04
ixa-ir-filter-query,5,0.4536
ixa-ir-filter-query,6,0.8627
ixa-ir-filter-query,7,0.0329
ixa-ir-filter-query,8,0.2813
ixa-ir-filter-query,9,0.8519
ixa-ir-filter-query,10,0.8749
ixa-ir-filter-query,11,0.0039
ixa-ir-filter-query,12,0.5555
ixa-ir-filter-query,13,0.3086
ixa-ir-filter-query,14,0.8282
ixa-ir-filter-query,15,0.9375
ixa-ir-filter-query,16,0.1174
ixa-ir-filter-query,17,0.8727
ixa-ir-filter-query,18,0.9776
ixa-ir-filter-query,19,1e-04
ixa-ir-filter-query,20,0.7284
ixa-ir-filter-query,21,0.7142
ixa-ir-filter-query,22,0.6276
ixa-ir-filter-query,23,0.4347
ixa-ir-filter-query,24,0.9682
ixa-ir-filter-query,25,0.5575
ixa-ir-filter-query,26,0.8711
ixa-ir-filter-query,27,0.9436
ixa-ir-filter-query,28,0.4335
ixa-ir-filter-query,29,0.9922
ixa-ir-filter-query,30,0.9746
ixa-ir-filter-quest,1,0.131
ixa-ir-filter-quest,2,0.0078
ixa-ir-filter-quest,3,0.0364
ixa-ir-filter-quest,4,0.006
ixa-ir-filter-quest,5,0.8584
ixa-ir-filter-quest,6,0.1888
ixa-ir-filter-quest,7,0.5411
ixa-ir-filter-quest,8,0.1484
ixa-ir-filter-quest,9,0.3052
ixa-ir-filter-quest,10,0.9822
ixa-ir-filter-quest,11,0.274
ixa-ir-filter-quest,12,0.5879
ixa-ir-filter-quest,13,0.8657
ixa-ir-filter-quest,14,0.8126
ixa-ir-filter-quest,15,0.2549
ixa-ir-filter-quest,16,0.25
ixa-ir-filter-quest,17,0.6054
ixa-ir-filter-quest,18,0.3832
ixa-ir-filter-quest,19,0.5005
ixa-ir-filter-quest,20,0.7408
ixa-ir-filter-quest,21,0.1448
ixa-ir-filter-quest,22,0.1469
ixa-ir-filter-quest,23,0.0039
ixa-ir-filter-quest,24,0.9722
ixa-ir-filter-quest,25,0.5557
ixa-ir-filter-quest,26,0.5627
ixa-ir-filter-quest,27,0
ixa-ir-filter-quest,28,0.8673
ixa-ir-filter-quest,29,0.9996
ixa-ir-filter-quest,30,0.9059
jlbase,1,0.8613
jlbase,2,0.5001
jlbase,3,0.2571
jlbase,4,0.125
jlbase,5,0.7086
jlbase,6,0.9773
jlbase,7,0.4034
jlbase,8,0.6875
jlbase,9,0.7656
jlbase,10,1
jlbase,11,0.012
jlbase,12,0.9067
jlbase,13,0.9777
jlbase,14,0.9863
jlbase,15,0.5156
jlbase,16,0.3828
jlbase,17,0.9341
jlbase,18,0.7661
jlbase,19,0.0078
jlbase,20,0.317
jlbase,21,0.8599
jlbase,22,0.5786
jlbase,23,0.1289
jlbase,24,0.8789
jlbase,25,0.0049
jlbase,26,0.8863
jlbase,27,0.6812
jlbase,28,0.9991
jlbase,29,0.9772
jlbase,30,0.9996
poznan_run1,1,0.7633
poznan_run1,2,0.9767
poznan_run1,3,0.8775
poznan_run1,4,0.375
poznan_run1,5,0.9854
poznan_run1,6,0.9889
poznan_run1,7,0.0138
poznan_run1,8,0.0938
poznan_run1,9,0.751
poznan_run1,10,0.9995
poznan_run1,11,0.6602
poznan_run1,12,0.9942
poznan_run1,13,0.8198
poznan_run1,14,0.3218
poznan_run1,15,0.8145
poznan_run1,16,0.7227
poznan_run1,17,0.1193
poznan_run1,18,0.9962
poznan_run1,19,0.9482
poznan_run1,20,0.5081
poznan_run1,21,0.7456
poznan_run1,22,0.9535
poznan_run1,23,0
poznan_run1,24,0
poznan_run1,25,0
poznan_run1,26,0.7954
poznan_run1,27,0.0547
poznan_run1,28,0.9844
poznan_run1,29,0.9688
poznan_run1,30,0.8174
poznan_run2,1,0.9556
poznan_run2,2,0.8067
poznan_run2,3,0.6094
poznan_run2,4,0.375
poznan_run2,5,0.9771
poznan_run2,6,0.9846
poznan_run2,7,0.0363
poznan_run2,8,0.0708
poznan_run2,9,0
poznan_run2,10,0.9995
poznan_run2,11,0.211
poznan_run2,12,0.9942
poznan_run2,13,0.6948
poznan_run2,14,0.3218
poznan_run2,15,0.8135
poznan_run2,16,0.6113
poznan_run2,17,0.1193
poznan_run2,18,0.991
poznan_run2,19,0.9482
poznan_run2,20,0.5098
poznan_run2,21,0.7321
poznan_run2,22,0.9612
poznan_run2,23,0
poznan_run2,24,0
poznan_run2,25,0
poznan_run2,26,0.7955
poznan_run2,27,0.0547
poznan_run2,28,0.9844
poznan_run2,29,0.9531
poznan_run2,30,0.8174
poznan_run3,1,0.7576
poznan_run3,2,0.9737
poznan_run3,3,0.5823
poznan_run3,4,0.1563
poznan_run3,5,0.9941
poznan_run3,6,0.985
poznan_run3,7,0.0652
poznan_run3,8,0.1251
poznan_run3,9,0.5625
poznan_run3,10,0.9999
poznan_run3,11,0.8125
poznan_run3,12,0.9798
poznan_run3,13,0.7979
poznan_run3,14,0.2754
poznan_run3,15,0.8281
poznan_run3,16,0.7192
poznan_run3,17,0.1211
poznan_run3,18,0.9962
poznan_run3,19,0.9502
poznan_run3,20,0.7578
poznan_run3,21,0.4923
poznan_run3,22,0.9409
poznan_run3,23,0
poznan_run3,24,0
poznan_run3,25,0
poznan_run3,26,0.8064
poznan_run3,27,0.0479
poznan_run3,28,0.9844
poznan_run3,29,0.9688
poznan_run3,30,0.8133
run1,1,0.9927
run1,2,0.9809
run1,3,0.9338
run1,4,0.6367
run1,5,0.9993
run1,6,1
run1,7,0.358
run1,8,0.9377
run1,9,0.9805
run1,10,0.9999
run1,11,0.635
run1,12,0.9985
run1,13,0.93
run1,14,0.7539
run1,15,0.2813
run1,16,0.9531
run1,17,0.9819
run1,18,0.74
